name,slug,creator,release_date,input_price_per_1m,output_price_per_1m,blended_price_per_1m,output_tokens_per_sec,time_to_first_token_s,AA Intelligence Index,AA Coding Index,AA Math Index,MMLU-Pro,GPQA,HLE,LiveCodeBench,SciCode,MATH-500,AIME,AIME 2025,IFBench,LCR,TerminalBench Hard,TAU-2,aa_id
GPT-5.4 (xhigh),gpt-5-4,OpenAI,2026-03-05,2.5,15,5.625,75.933,145.238,57.2,57.3,,,0.92,0.416,,0.566,,,,0.739,0.74,0.576,0.915,a89c4b28-2d8c-456e-88ea-255fb51fd2b6
Gemini 3.1 Pro Preview,gemini-3-1-pro-preview,Google,2026-02-19,2,12,4.5,113.882,22.81,57.2,55.5,,,0.941,0.447,,0.589,,,,0.771,0.727,0.538,0.956,bbd93ebe-80da-4594-bb19-61e69d0331df
GPT-5.3 Codex (xhigh),gpt-5-3-codex,OpenAI,2026-02-05,1.75,14,4.813,70.691,77.852,54,53.1,,,0.915,0.399,,0.532,,,,0.754,0.74,0.53,0.909,59b5b14b-5365-4ee7-824a-18a8e6309644
"Claude Opus 4.6 (Adaptive Reasoning, Max Effort)",claude-opus-4-6-adaptive,Anthropic,2026-02-05,5,25,10,48.39,12.25,53,48.1,,,0.896,0.367,,0.519,,,,0.531,0.707,0.462,0.921,53c98840-47af-49aa-94e6-469fb17e9a1b
"Claude Sonnet 4.6 (Adaptive Reasoning, Max Effort)",claude-sonnet-4-6-adaptive,Anthropic,2026-02-17,3,15,6,64.867,38.68,51.7,50.9,,,0.875,0.3,,0.468,,,,0.566,0.707,0.53,0.757,df8d14e0-3997-4e4d-b4ad-9c047acc9c69
GPT-5.2 (xhigh),gpt-5-2,OpenAI,2025-12-11,1.75,14,4.813,69.549,95.011,51.3,48.7,99,0.874,0.903,0.354,0.889,0.521,,,0.99,0.754,0.727,0.47,0.848,498862c3-f9ac-49d2-852f-16a02bb0c38f
GLM-5 (Reasoning),glm-5,Z AI,2026-02-11,1,3.2,1.55,70.918,0.898,49.8,44.2,,,0.82,0.272,,0.462,,,,0.723,0.633,0.432,0.982,40663ad2-b218-471e-bdd4-a1e0c2360e2b
Claude Opus 4.5 (Reasoning),claude-opus-4-5-thinking,Anthropic,2025-11-24,5,25,10,55.538,10.774,49.7,47.8,91.3,0.895,0.866,0.284,0.871,0.495,,,0.913,0.58,0.74,0.47,0.895,2660d74f-ce79-48a8-8b53-6e668e2071a2
MiniMax-M2.7,minimax-m2-7,MiniMax,2026-03-18,0.3,1.2,0.525,46.047,2.127,49.6,41.9,,,0.874,0.281,,0.47,,,,0.757,0.687,0.394,0.848,4bbceacb-cf47-464b-b60f-e1d1fe016d67
MiMo-V2-Pro,mimo-v2-pro,Xiaomi,2026-03-18,1,3,1.5,91.829,1.551,49.2,41.4,,,0.87,0.283,,0.425,,,,0.688,0.607,0.409,0.95,5d8183dc-24f4-46c5-a1d0-d937de149364
GPT-5.2 Codex (xhigh),gpt-5-2-codex,OpenAI,2025-12-11,1.75,14,4.813,98.53,2.925,49,43,,,0.899,0.335,,0.546,,,,0.776,0.757,0.371,0.921,019e86f6-e66b-42d8-8a50-235a06b53003
Grok 4.20 Beta 0309 (Reasoning),grok-4-20,xAI,2026-03-10,2,6,3,158.821,15.208,48.5,42.2,,,0.885,0.3,,0.447,,,,0.829,0.59,0.409,0.965,04787c2b-0751-4269-8029-075b727d7aed
Gemini 3 Pro Preview (high),gemini-3-pro,Google,2025-11-18,2,12,4.5,115.684,29.3,48.4,46.5,95.7,0.898,0.908,0.372,0.917,0.561,,,0.957,0.704,0.707,0.417,0.871,d1122eff-ee85-4fdc-8a9f-23bee6590667
GPT-5.4 mini (xhigh),gpt-5-4-mini,OpenAI,2026-03-17,0.75,4.5,1.688,216.44,5.652,48.1,51.5,,,0.875,0.266,,0.499,,,,0.733,0.693,0.523,0.737,ba242e40-83b7-4cd3-a0e0-b56237984914
GPT-5.1 (high),gpt-5-1,OpenAI,2025-11-13,1.25,10,3.438,94.823,35.986,47.7,44.7,94,0.87,0.873,0.265,0.868,0.433,,,0.94,0.729,0.75,0.455,0.819,4dc12a38-b18f-4c43-8e1b-678f8434b5b1
Kimi K2.5 (Reasoning),kimi-k2-5,Kimi,2026-01-27,0.6,3,1.2,33.202,1.296,46.8,39.5,,,0.879,0.294,,0.49,,,,0.702,0.653,0.348,0.959,a550ffca-f89e-4381-ade6-a85dc6a1fb4c
GLM-5-Turbo,glm-5-turbo,Z AI,2026-03-15,0,0,0,0,0,46.8,36.8,,,0.847,0.254,,0.436,,,,0.732,0.607,0.333,0.985,149096f3-57b7-4413-80c2-a2c010a2995a
GPT-5.2 (medium),gpt-5-2-medium,OpenAI,2025-12-11,1.75,14,4.813,0,0,46.6,44.2,96.7,0.859,0.864,0.249,0.894,0.462,,,0.967,0.652,0.633,0.432,0.743,84e3f11e-d659-4941-8988-1dbfabbaf538
"Claude Opus 4.6 (Non-reasoning, High Effort)",claude-opus-4-6,Anthropic,2026-02-05,5,25,10,48.096,2.097,46.5,47.6,,,0.84,0.186,,0.457,,,,0.446,0.583,0.485,0.848,4386585e-71b4-4a0c-8a63-afb333419cd6
Gemini 3 Flash Preview (Reasoning),gemini-3-flash-reasoning,Google,2025-12-17,0.5,3,1.125,191.719,5.205,46.4,42.6,97,0.89,0.898,0.347,0.908,0.506,,,0.97,0.78,0.663,0.386,0.804,7c73c3be-7f51-4d14-bec8-d5789488df25
Qwen3.5 397B A17B (Reasoning),qwen3-5-397b-a17b,Alibaba,2026-02-16,0.6,3.6,1.35,53.299,1.484,45,41.3,,,0.893,0.273,,0.42,,,,0.788,0.657,0.409,0.956,0e66bae9-41f1-42fc-9276-ce8cb6f72919
GPT-5 (high),gpt-5,OpenAI,2025-08-07,1.25,10,3.438,76.713,90.554,44.6,36,94.3,0.871,0.854,0.265,0.846,0.429,0.994,0.957,0.943,0.731,0.756,0.326,0.848,48e50f00-1fd1-4acc-b337-61078aa341e6
GPT-5 Codex (high),gpt-5-codex,OpenAI,2025-09-23,1.25,10,3.438,168.679,8.567,44.6,38.9,98.7,0.865,0.837,0.256,0.84,0.409,,,0.987,0.741,0.69,0.379,0.868,5d11e7a1-4f70-4e5a-9364-e193761d6757
GPT-5.4 nano (xhigh),gpt-5-4-nano,OpenAI,2026-03-17,0.2,1.25,0.463,220.177,2.641,44.4,43.9,,,0.817,0.265,,0.469,,,,0.759,0.66,0.424,0.81,d4fc3f33-f2b0-4da1-88ee-f1f82bd4de31
"Claude Sonnet 4.6 (Non-reasoning, High Effort)",claude-sonnet-4-6,Anthropic,2026-02-17,3,15,6,49.452,1.385,44.4,46.4,,,0.799,0.132,,0.469,,,,0.412,0.577,0.462,0.795,2e40e695-3cec-43da-83f9-615af30b8e91
mimo-v2-omni,mimo-v2-omni,Xiaomi,2026-03-19,0,0,0,0,0,43.4,35.5,,,0.828,0.199,,0.367,,,,0.535,0.667,0.348,0.912,94d09368-9035-47cf-963a-b4310b433a16
GPT-5.1 Codex (high),gpt-5-1-codex,OpenAI,2025-11-13,1.25,10,3.438,117.761,5.286,43.1,36.6,95.7,0.86,0.86,0.234,0.849,0.402,,,0.957,0.7,0.673,0.348,0.83,04d023f3-025c-4d78-9571-53edda3eaf2a
Claude Opus 4.5 (Non-reasoning),claude-opus-4-5,Anthropic,2025-11-24,5,25,10,53.669,1.304,43.1,42.9,62.7,0.889,0.81,0.129,0.738,0.47,,,0.627,0.43,0.653,0.409,0.863,4077490a-bbfb-404e-979a-a97a20e3b5de
Claude 4.5 Sonnet (Reasoning),claude-4-5-sonnet-thinking,Anthropic,2025-09-29,3,15,6,49.372,8.411,43,38.6,88,0.875,0.834,0.173,0.714,0.447,,,0.88,0.573,0.657,0.356,0.781,90e078f2-051b-4c63-8919-76618971cb3f
"Claude Sonnet 4.6 (Non-reasoning, Low Effort)",claude-sonnet-4-6-non-reasoning-low-effort,Anthropic,2026-02-17,3,15,6,49.666,1.187,42.6,43,,,0.797,0.108,,0.441,,,,0.424,0.587,0.424,0.789,f2e21112-192e-4aed-ae82-68ca3b38e667
Qwen3.5 27B (Reasoning),qwen3-5-27b,Alibaba,2026-02-24,0.3,2.4,0.825,91.69,1.336,42.1,34.9,,,0.858,0.222,,0.395,,,,0.756,0.673,0.326,0.939,169e47f5-3d4d-4ad4-8f8b-ab46f0c73f67
GLM-4.7 (Reasoning),glm-4-7,Z AI,2025-12-22,0.6,2.2,1,84.427,0.727,42.1,36.3,95,0.856,0.859,0.251,0.894,0.451,,,0.95,0.679,0.64,0.318,0.959,6fc35842-0165-44cf-8570-c484a92b3d8c
GPT-5 (medium),gpt-5-medium,OpenAI,2025-08-07,1.25,10,3.438,71.033,54.278,42,39,91.7,0.867,0.842,0.235,0.703,0.411,0.991,0.917,0.917,0.706,0.728,0.379,0.865,5e965af0-ca5c-4f47-9ba9-06000508b84a
Claude 4.1 Opus (Reasoning),claude-4-1-opus-thinking,Anthropic,2025-08-05,15,75,30,36.242,9.688,42,36.5,80.3,0.88,0.809,0.119,0.654,0.409,,,0.803,0.554,0.663,0.343,0.714,ccbfa8c3-a762-480b-aade-34fb9697f98c
MiniMax-M2.5,minimax-m2-5,MiniMax,2026-02-12,0.3,1.2,0.525,52.707,3.897,41.9,37.4,,,0.848,0.191,,0.426,,,,0.716,0.66,0.348,0.953,12adec16-19fe-4d92-aeff-5ef3eb7e780a
DeepSeek V3.2 (Reasoning),deepseek-v3-2-reasoning,DeepSeek,2025-12-01,0.28,0.42,0.315,31.622,1.414,41.7,36.7,92,0.862,0.84,0.222,0.862,0.389,,,0.92,0.607,0.65,0.356,0.906,d621247c-d47e-458c-82cb-a166bc3b37e5
Qwen3.5 122B A10B (Reasoning),qwen3-5-122b-a10b,Alibaba,2026-02-24,0.4,3.2,1.1,146.087,1.009,41.6,34.7,,,0.857,0.234,,0.42,,,,0.757,0.667,0.311,0.936,2236df45-0699-40d1-b5cc-69ee345d2257
MiMo-V2-Flash (Feb 2026),mimo-v2-0206,Xiaomi,2025-12-16,0.1,0.3,0.15,126.722,1.326,41.5,33.5,,,0.835,0.2,,0.383,,,,0.718,0.643,0.311,0.933,1479f50b-d37f-4b55-bb8b-4212a15042eb
Grok 4,grok-4,xAI,2025-07-10,3,15,6,45.378,9.605,41.5,40.5,92.7,0.866,0.877,0.239,0.819,0.457,0.99,0.943,0.927,0.537,0.68,0.379,0.749,5ea94a4a-55ac-4ea1-8898-2b3971e94af6
Gemini 3 Pro Preview (low),gemini-3-pro-low,Google,2025-11-18,2,12,4.5,114.188,3.938,41.3,39.4,86.7,0.895,0.887,0.276,0.857,0.499,,,0.867,0.497,0.673,0.341,0.681,b2f3191f-77d6-4155-8be6-330f0baa1ae5
GPT-5 mini (high),gpt-5-mini,OpenAI,2025-08-07,0.25,2,0.688,78.175,83.832,41.2,35.3,90.7,0.837,0.828,0.197,0.838,0.392,,,0.907,0.754,0.68,0.333,0.684,29855680-7469-43eb-8b88-cd3fb1d99da3
Kimi K2 Thinking,kimi-k2-thinking,Kimi,2025-11-06,0.6,2.5,1.075,98.869,0.622,40.9,34.8,94.7,0.848,0.838,0.223,0.853,0.424,,,0.947,0.681,0.663,0.311,0.93,bddebfd3-0a8d-47f5-b722-bc4c2ca5a5dc
o3-pro,o3-pro,OpenAI,2025-06-10,20,80,35,16.748,108.014,40.7,,,,0.845,,,,,,,,,,,ca04852c-eaae-4881-a208-f9b2ca3b7cd6
GLM-5 (Non-reasoning),glm-5-non-reasoning,Z AI,2026-02-11,1,3.2,1.55,67.636,1.066,40.6,39,,,0.666,0.072,,0.383,,,,0.552,0.37,0.394,0.974,f164b41f-44c5-4675-bca3-fea1db4bd9ae
Qwen3.5 397B A17B (Non-reasoning),qwen3-5-397b-a17b-non-reasoning,Alibaba,2026-02-16,0.6,3.6,1.35,53.718,1.575,40.1,37.4,,,0.861,0.188,,0.411,,,,0.516,0.58,0.356,0.839,30ef2a79-e800-4165-9f13-2a338f120db7
Qwen3 Max Thinking,qwen3-max-thinking,Alibaba,2026-01-26,1.2,6,2.4,34.306,1.637,39.9,30.5,,,0.861,0.262,,0.431,,,,0.707,0.66,0.242,0.836,806032ff-6252-4c22-ba99-a126e411b7a4
MiniMax-M2.1,minimax-m2-1,MiniMax,2025-12-23,0.3,1.2,0.525,52.341,2.086,39.4,32.8,82.7,0.875,0.83,0.222,0.81,0.407,,,0.827,0.699,0.59,0.288,0.854,272ff333-442f-4169-a804-ac9177bc99d7
GPT-5 (low),gpt-5-low,OpenAI,2025-08-07,1.25,10,3.438,55.684,11.923,39.2,30.7,83,0.86,0.808,0.184,0.763,0.391,0.987,0.83,0.83,0.666,0.587,0.265,0.842,7f3c9423-3ee3-4369-a6d9-3f2a40aff00e
MiMo-V2-Flash (Reasoning),mimo-v2-flash-reasoning,Xiaomi,2025-12-16,0.1,0.3,0.15,124.722,1.565,39.2,31.8,96.3,0.843,0.846,0.211,0.868,0.394,,,0.963,0.642,0.63,0.28,0.95,be185709-ddb4-4268-9597-856464359b25
Claude 4 Opus (Reasoning),claude-4-opus-thinking,Anthropic,2025-05-22,15,75,30,35.68,7.871,39,34,73.3,0.873,0.796,0.117,0.636,0.398,0.982,0.757,0.733,0.537,0.337,0.311,0.734,8a4a5ead-7789-4389-8400-30e9d20370b7
GPT-5 mini (medium),gpt-5-mini-medium,OpenAI,2025-08-07,0.25,2,0.688,71.987,20.795,38.9,32.9,85,0.828,0.803,0.146,0.692,0.41,,,0.85,0.712,0.66,0.288,0.711,c3274a19-6d3c-4d01-ab9b-5055a0a40429
Claude 4 Sonnet (Reasoning),claude-4-sonnet-thinking,Anthropic,2025-05-22,3,15,6,50.032,10.777,38.7,34.1,74.3,0.842,0.777,0.096,0.655,0.4,0.991,0.773,0.743,0.547,0.647,0.311,0.646,a7564055-f8ba-4c4b-9e2d-060f61263645
GPT-5.1 Codex mini (high),gpt-5-1-codex-mini,OpenAI,2025-11-13,0.25,2,0.688,169.689,5.997,38.6,36.4,91.7,0.82,0.813,0.169,0.836,0.426,,,0.917,0.679,0.627,0.333,0.629,fd4454ff-e703-46c0-a7f5-fa69af09486d
Grok 4.1 Fast (Reasoning),grok-4-1-fast-reasoning,xAI,2025-11-19,0.2,0.5,0.275,150.95,8.171,38.6,30.9,89.3,0.854,0.853,0.176,0.822,0.442,,,0.893,0.527,0.68,0.242,0.933,23149f9b-c904-43e2-9ec4-afa2bf843941
o3,o3,OpenAI,2025-04-16,2,8,3.5,71.641,8.29,38.4,38.4,88.3,0.853,0.827,0.2,0.808,0.41,0.992,0.903,0.883,0.714,0.693,0.371,0.807,16c5b637-8bce-4252-81f2-1b87a36a4e4c
GPT-5.4 nano (medium),gpt-5-4-nano-medium,OpenAI,2026-03-17,0.2,1.25,0.463,218.64,4.058,38.1,35,,,0.761,0.147,,0.384,,,,0.644,0.573,0.333,0.526,8869f28a-a6ff-487f-8d32-93fe335fdda5
Step 3.5 Flash,step-3-5-flash,StepFun,2026-02-02,0.1,0.3,0.15,83.135,3.104,37.8,31.6,,,0.831,0.191,,0.404,,,,0.646,0.43,0.273,0.944,c8158c23-6fff-4c31-911d-954c32d80c28
GPT-5.4 mini (medium),gpt-5-4-mini-medium,OpenAI,2026-03-17,0.75,4.5,1.688,211.221,6.001,37.7,37.5,,,0.823,0.171,,0.442,,,,0.648,0.613,0.341,0.365,392063ba-c3b5-47e8-ba67-a7b0b34f6824
Kimi K2.5 (Non-reasoning),kimi-k2-5-non-reasoning,Kimi,2026-01-27,0.6,3,1.2,34.587,1.46,37.3,25.8,,,0.789,0.123,,0.396,,,,0.437,0.59,0.189,0.813,ba04694d-326a-4a6a-8f1b-46316f872a7f
Qwen3.5 27B (Non-reasoning),qwen3-5-27b-non-reasoning,Alibaba,2026-02-24,0.3,2.4,0.825,91.78,1.42,37.2,33.4,,,0.842,0.132,,0.367,,,,0.469,0.557,0.318,0.871,509e94e3-f1cb-43fb-98ff-e0e9872cfd1f
Claude 4.5 Haiku (Reasoning),claude-4-5-haiku-reasoning,Anthropic,2025-10-15,1,5,2,131.577,11.056,37.1,32.6,83.7,0.76,0.672,0.097,0.615,0.433,,,0.837,0.543,0.703,0.273,0.547,a6340098-d7ae-462d-b372-0a0a67fc44b4
Qwen3.5 35B A3B (Reasoning),qwen3-5-35b-a3b,Alibaba,2026-02-24,0.25,2,0.688,136.449,0.989,37.1,30.3,,,0.845,0.197,,0.377,,,,0.725,0.627,0.265,0.892,46d8315e-1630-463f-ab62-84185fa0faab
Claude 4.5 Sonnet (Non-reasoning),claude-4-5-sonnet,Anthropic,2025-09-29,3,15,6,45.659,1.493,37.1,33.5,37,0.86,0.727,0.071,0.59,0.428,,,0.37,0.427,0.513,0.288,0.705,91cb6144-4937-4e4e-aeda-b4341d355c10
MiniMax-M2,minimax-m2,MiniMax,2025-10-26,0.3,1.2,0.525,54.817,2.028,36.1,29.2,78.3,0.82,0.777,0.125,0.826,0.361,,,0.783,0.723,0.61,0.258,0.868,f74ea286-cd29-4eb4-af14-1389b19c21e5
NVIDIA Nemotron 3 Super 120B A12B (Reasoning),nvidia-nemotron-3-super-120b-a12b,NVIDIA,2026-03-11,0.3,0.75,0.412,394.303,0.546,36,31.2,,,0.8,0.192,,0.36,,,,0.715,0.6,0.288,0.678,63872e9c-3377-4a6b-b477-7bba244c38e9
KAT-Coder-Pro V1,kat-coder-pro-v1,KwaiKAT,2025-11-11,0.3,1.2,0.525,52.264,1.278,36,18.3,94.7,0.813,0.764,0.334,0.747,0.366,,,0.947,0.684,0.74,0.091,0.886,fb112343-c82c-4b43-afea-996bd5101d62
Claude 4.1 Opus (Non-reasoning),claude-4-1-opus,Anthropic,2025-08-05,15,75,30,35.16,1.327,36,,,,,,,,,,,,,,,f2f60e3a-e5f5-4471-acd2-9f2f29c76007
Qwen3.5 122B A10B (Non-reasoning),qwen3-5-122b-a10b-non-reasoning,Alibaba,2026-02-24,0.4,3.2,1.1,135.411,0.992,35.9,31.6,,,0.827,0.148,,0.356,,,,0.508,0.56,0.295,0.845,021b1b31-d2fc-4653-ab74-c10bd2f41c8e
Nova 2.0 Pro Preview (medium),nova-2-0-pro-reasoning-medium,Amazon,2025-11-27,1.25,10,3.438,151.912,11.254,35.7,30.4,89,0.83,0.785,0.089,0.73,0.427,,,0.89,0.79,0.543,0.242,0.927,0d94dc87-12c8-4d4a-8d99-804ce3f17bc2
GPT-5.4 (Non-reasoning),gpt-5-4-non-reasoning,OpenAI,2026-03-05,2.5,15,5.625,60.695,0.667,35.4,41,,,0.748,0.106,,0.471,,,,0.484,0.473,0.379,0.351,493f6a1e-7717-4e98-9d6f-548b92c4702d
Grok 4 Fast (Reasoning),grok-4-fast-reasoning,xAI,2025-09-19,0.2,0.5,0.275,132.577,3.6,35.1,27.4,89.7,0.85,0.847,0.17,0.832,0.442,,,0.897,0.505,0.647,0.189,0.658,573bbd93-114c-4b71-9ede-a73a7d4bdf84
Gemini 3 Flash Preview (Non-reasoning),gemini-3-flash,Google,2025-12-17,0.5,3,1.125,190.548,0.743,35,37.8,55.7,0.882,0.812,0.141,0.797,0.499,,,0.557,0.551,0.48,0.318,0.433,783a0ea2-1eef-422a-8c3d-f6d40d943f54
Claude 3.7 Sonnet (Reasoning),claude-3-7-sonnet-thinking,Anthropic,2025-02-24,3,15,6,0,0,34.7,27.6,56.3,0.837,0.772,0.103,0.473,0.403,0.947,0.487,0.563,0.483,0.607,0.212,0.547,13358187-4584-479c-ab43-5bcdf8f297a4
Gemini 2.5 Pro,gemini-2-5-pro,Google,2025-06-05,1.25,10,3.438,123.444,23.328,34.6,31.9,87.7,0.862,0.844,0.211,0.801,0.428,0.967,0.887,0.877,0.487,0.66,0.265,0.541,27202e5f-c82d-4710-92e9-4317877d4883
GLM-4.7 (Non-reasoning),glm-4-7-non-reasoning,Z AI,2025-12-22,0.55,2.15,0.938,83.626,0.656,34.2,32,48,0.794,0.664,0.061,0.562,0.354,,,0.48,0.546,0.363,0.303,0.942,81b6ddfc-111e-4422-bd44-42ee6165b699
DeepSeek V3.1 Terminus (Reasoning),deepseek-v3-1-terminus-reasoning,DeepSeek,2025-09-22,0.4,2,0.8,0,0,33.9,33.7,89.7,0.851,0.792,0.152,0.798,0.406,,,0.897,0.57,0.65,0.303,0.371,0a7dda4d-cc9c-4a90-abc1-abb5772c901b
GPT-5.2 (Non-reasoning),gpt-5-2-non-reasoning,OpenAI,2025-12-11,1.75,14,4.813,67.236,0.648,33.6,34.7,51,0.814,0.712,0.073,0.669,0.404,,,0.51,0.474,0.38,0.318,0.465,6dd8ba55-5680-44a9-b309-82928165d5f0
Gemini 3.1 Flash-Lite Preview,gemini-3-1-flash-lite-preview,Google,2026-03-03,0.25,1.5,0.563,226.145,7.421,33.5,30.1,,,0.822,0.162,,0.419,,,,0.772,0.653,0.242,0.313,598190f8-dc9c-4fea-a7ea-4b81c402ab18
Doubao Seed Code,doubao-seed-code,ByteDance Seed,2025-11-11,0,0,0,0,0,33.5,31.3,79.3,0.854,0.764,0.133,0.766,0.407,,,0.793,0.514,0.653,0.265,0.582,4d6dd5ce-08cb-4e87-9288-1dd2f022aa35
gpt-oss-120B (high),gpt-oss-120b,OpenAI,2025-08-05,0.15,0.6,0.263,267.277,0.501,33.3,28.6,93.4,0.808,0.782,0.185,0.878,0.389,,,0.934,0.69,0.507,0.235,0.658,f0083258-8646-45b8-8082-7aaf6c2ea82a
o4-mini (high),o4-mini,OpenAI,2025-04-16,1.1,4.4,1.925,128.723,19.678,33.1,25.6,90.7,0.832,0.784,0.175,0.859,0.465,0.989,0.94,0.907,0.687,0.55,0.152,0.556,84b49308-6b93-47aa-a4f6-776ee1a1e8cd
Claude 4 Opus (Non-reasoning),claude-4-opus,Anthropic,2025-05-22,15,75,30,34.711,1.333,33,,36.3,0.86,0.701,0.059,0.542,0.409,0.941,0.563,0.363,0.433,0.36,,,504412c2-2ada-499b-aebf-7e0a35c9d286
Claude 4 Sonnet (Non-reasoning),claude-4-sonnet,Anthropic,2025-05-22,3,15,6,47.141,1.162,33,30.6,38,0.837,0.683,0.04,0.449,0.373,0.934,0.407,0.38,0.454,0.443,0.273,0.523,d034dafe-463d-4c50-956f-84fca657b26f
DeepSeek V3.2 Exp (Reasoning),deepseek-v3-2-reasoning-0925,DeepSeek,2025-09-29,0.28,0.42,0.315,31.732,1.497,32.9,33.3,87.7,0.85,0.797,0.138,0.789,0.377,,,0.877,0.541,0.69,0.311,0.339,af134350-8ba3-4629-b56b-00bd6dcf60c4
Mercury 2,mercury-2,Inception,2026-02-20,0.25,0.75,0.375,927.08,3.905,32.8,30.6,,,0.77,0.155,,0.387,,,,0.698,0.363,0.265,0.708,016d330a-2141-4afa-b2fc-62b314423dc1
GLM-4.6 (Reasoning),glm-4-6-reasoning,Z AI,2025-09-30,0.575,2.2,0.981,81.803,0.829,32.5,29.5,86,0.829,0.78,0.133,0.695,0.384,,,0.86,0.434,0.543,0.25,0.705,6a5d56e1-bb68-4205-8d9b-26b97888bc84
