name,slug,creator,release_date,input_price_per_1m,output_price_per_1m,blended_price_per_1m,output_tokens_per_sec,time_to_first_token_s,AA Intelligence Index,AA Coding Index,AA Math Index,MMLU-Pro,GPQA,HLE,LiveCodeBench,SciCode,MATH-500,AIME,AIME 2025,IFBench,LCR,TerminalBench Hard,TAU-2,aa_id
Devstral 2,devstral-2,Mistral,2025-12-09,0,0,0,81.196,0.375,22,23.7,36.7,0.762,0.594,0.036,0.448,0.331,,,0.367,0.381,0.3,0.189,0.249,09f43999-b67b-4c1b-b050-44df41ed7e62
GPT-5 (ChatGPT),gpt-5-chatgpt,OpenAI,2025-08-07,1.25,10,3.438,124.389,0.566,21.8,21.2,48.3,0.82,0.686,0.058,0.543,0.378,,,0.483,0.45,0.637,0.129,0,eab1492c-b853-4852-aa71-06b0ec2481c1
Solar Open 100B (Reasoning),solar-open-100b-reasoning,Upstage,2025-12-17,0,0,0,0,0,21.7,10.5,,,0.657,0.092,,0.269,,,,0.577,0.36,0.023,0.482,59a1bb20-9170-4dc2-ba9c-12d326cf068e
Gemini 2.5 Flash-Lite Preview (Sep '25) (Reasoning),gemini-2-5-flash-lite-preview-09-2025-reasoning,Google,2025-09-08,0.1,0.4,0.175,400.905,5.639,21.6,18.1,68.7,0.808,0.709,0.066,0.688,0.287,,,0.687,0.526,0.59,0.129,0.307,84922739-425f-46e1-87ac-bb4268dcacbb
Grok 3 Reasoning Beta,grok-3-reasoning,xAI,2025-02-19,0,0,0,0,0,21.6,,,,,,,,,,,,,,,ec3b22e6-48ac-416a-b4ae-55565a4f3046
Mistral Medium 3.1,mistral-medium-3-1,Mistral,2025-08-12,0.4,2,0.8,78.686,0.402,21.3,18.3,38.3,0.683,0.588,0.044,0.406,0.338,,,0.383,0.398,0.197,0.106,0.406,05a32e26-e609-4377-951b-8fa23d329926
MiniMax M1 40k,minimax-m1-40k,MiniMax,2025-06-17,0,0,0,0,0,20.9,14.1,13.7,0.808,0.682,0.075,0.657,0.378,0.972,0.813,0.137,0.412,0.517,0.023,0.316,385376b1-9815-47dd-83cc-85aac34f247d
gpt-oss-20B (low),gpt-oss-20b-low,OpenAI,2025-08-05,0.06,0.2,0.094,268.297,0.484,20.8,14.4,62.3,0.718,0.611,0.051,0.652,0.34,,,0.623,0.578,0.31,0.045,0.503,16149b9c-a1e9-4669-a5cb-ff3c00d78f89
Qwen3 VL 235B A22B Instruct,qwen3-vl-235b-a22b-instruct,Alibaba,2025-09-23,0.7,2.8,1.225,58.681,1.045,20.8,16.5,70.7,0.823,0.712,0.063,0.594,0.359,,,0.707,0.427,0.317,0.068,0.351,d58cf573-1bd3-4d1f-9182-5482a460f570
GPT-5 mini (minimal),gpt-5-mini-minimal,OpenAI,2025-08-07,0.25,2,0.688,90.578,0.847,20.7,21.9,46.7,0.775,0.687,0.05,0.545,0.369,,,0.467,0.456,0.357,0.144,0.319,bc26bfdb-4923-4442-a6ca-e77392923581
K2-V2 (high),k2-v2,MBZUAI Institute of Foundation Models,2025-12-05,0,0,0,0,0,20.6,16.1,78.3,0.786,0.681,0.098,0.694,0.286,,,0.783,0.601,0.333,0.098,0.278,a38d719a-709c-4983-b3e7-7090389ae9a6
Gemini 2.5 Flash (Non-reasoning),gemini-2-5-flash,Google,2025-05-20,0.3,2.5,0.85,199.046,0.468,20.6,17.8,60.3,0.809,0.683,0.051,0.495,0.291,0.932,0.5,0.603,0.39,0.459,0.121,0.149,6afbfb62-27e4-435e-9c85-d9fe1b92519e
o1-mini,o1-mini,OpenAI,2024-09-12,0,0,0,0,0,20.4,,,0.742,0.603,0.049,0.576,0.323,0.944,0.603,,,,,,b515503d-4d65-4a3f-8a4a-6c731e2b079f
Qwen3 Next 80B A3B Instruct,qwen3-next-80b-a3b-instruct,Alibaba,2025-09-11,0.5,2,0.875,142.926,0.954,20.1,15.3,66.3,0.819,0.738,0.073,0.684,0.307,,,0.663,0.397,0.513,0.076,0.216,2698f6c6-e436-47ce-a583-dbc25596c571
Tri-21B-think Preview,tri-21b-think-preview,Trillion Labs,2026-02-10,0,0,0,0,0,20,7.4,,,0.538,0.057,,0.178,,,,0.471,0.147,0.023,0.933,60cff809-05fb-4439-afe7-8b1476439f49
GPT-4.5 (Preview),gpt-4-5,OpenAI,2025-02-27,0,0,0,0,0,20,,,,,,,,,,,,,,,5ce30d25-5353-45bb-bef9-6b87480ba3a2
Qwen3 Coder 30B A3B Instruct,qwen3-coder-30b-a3b-instruct,Alibaba,2025-07-31,0.45,2.25,0.9,25.453,1.446,20,19.4,29,0.706,0.516,0.04,0.403,0.278,0.893,0.297,0.29,0.327,0.29,0.152,0.345,da9fe224-8af3-46d7-a8c4-6220779c3f35
Qwen3 235B A22B (Reasoning),qwen3-235b-a22b-instruct-reasoning,Alibaba,2025-04-28,0.7,8.4,2.625,52.424,1.109,19.8,17.4,82,0.828,0.7,0.117,0.622,0.399,0.93,0.84,0.82,0.387,0,0.061,0.24,bbe6d782-e630-48d5-b11c-3ce37f373f1e
QwQ 32B,qwq-32b,Alibaba,2025-03-05,0.66,1,0.745,32.659,0.455,19.7,,29,0.764,0.593,0.082,0.631,0.358,0.957,0.78,0.29,0.388,0.25,,,ceb4d610-d0a4-48c1-bea0-80ed76f1e5ca
Qwen3 VL 30B A3B (Reasoning),qwen3-vl-30b-a3b-reasoning,Alibaba,2025-10-03,0.2,2.4,0.75,128.082,0.953,19.7,13.1,82.3,0.807,0.72,0.087,0.697,0.288,,,0.823,0.451,0.407,0.053,0.199,ce3d286e-093d-413d-a81a-0270309f039e
Gemini 2.0 Flash Thinking Experimental (Jan '25),gemini-2-0-flash-thinking-exp-0121,Google,2025-01-21,0,0,0,0,0,19.6,24.1,,0.798,0.701,0.071,0.321,0.329,0.944,0.5,,,,,,0399e614-5d46-484f-9183-e4f32d74e1c6
Devstral Small 2,devstral-small-2,Mistral,2025-12-09,0,0,0,197.846,0.332,19.5,20.7,34.3,0.678,0.532,0.034,0.348,0.288,,,0.343,0.312,0.24,0.167,0.234,ce819310-af7c-49d3-9a02-6845111e1788
Gemini 2.5 Flash-Lite Preview (Sep '25) (Non-reasoning),gemini-2-5-flash-lite-preview-09-2025,Google,2025-09-25,0.1,0.4,0.175,362.016,0.349,19.4,14.5,46.7,0.796,0.651,0.046,0.641,0.285,,,0.467,0.418,0.48,0.076,0.304,71f51ea9-94fe-4635-a80d-4cfffbb685f4
Motif-2-12.7B-Reasoning,motif-2-12-7b,Motif Technologies,2025-12-04,0,0,0,0,0,19.1,11.9,80.3,0.796,0.695,0.082,0.651,0.282,,,0.803,0.57,0.13,0.038,0.465,666eb13f-0d22-4438-8eb0-01876e1a8604
Nova Premier,nova-premier,Amazon,2025-04-30,2.5,12.5,5,63.803,0.876,19,13.8,17.3,0.733,0.569,0.047,0.317,0.279,0.839,0.17,0.173,0.362,0.3,0.068,0.383,e58bbffd-fdc2-412a-b6d7-ca0e3f5d611a
Ling-1T,ling-1t,InclusionAI,2025-10-08,0,0,0,0,0,19,18.8,71.3,0.822,0.719,0.072,0.677,0.352,,,0.713,0.348,0.347,0.106,0.327,15b56b8e-7b93-4ed9-ac06-75c922e3b86e
Mistral Medium 3,mistral-medium-3,Mistral,2025-05-07,0.4,2,0.8,45.259,0.403,18.8,13.6,30.3,0.76,0.578,0.043,0.4,0.331,0.907,0.44,0.303,0.393,0.28,0.038,0.243,59e22326-1bca-4432-a5fa-147fbe8854e7
Magistral Medium 1,magistral-medium,Mistral,2025-06-10,0,0,0,0,0,18.8,16,40.3,0.753,0.679,0.095,0.527,0.297,0.917,0.7,0.403,0.251,0,0.091,0.231,660965b2-66d2-49ee-a6b9-79a6ac47d3c0
DeepSeek R1 (Jan '25),deepseek-r1-0120,DeepSeek,2025-01-20,1.35,4,2.362,0,0,18.8,15.9,68,0.844,0.708,0.093,0.617,0.357,0.966,0.683,0.68,0.39,0.523,0.061,0.114,0e34f05c-387e-4968-be15-ccec4a55d8c1
Solar Pro 2 (Preview) (Reasoning),solar-pro-2-preview-reasoning,Upstage,2025-05-20,0,0,0,0,0,18.8,,,0.768,0.578,0.057,0.462,0.164,0.9,0.663,,,,,,8e78cf7a-5b76-4beb-beba-b99c6233b208
Llama Nemotron Super 49B v1.5 (Reasoning),llama-nemotron-super-49b-v1-5-reasoning,NVIDIA,2025-07-25,0.1,0.4,0.175,69.173,0.246,18.7,15.2,76.7,0.814,0.748,0.068,0.737,0.348,0.983,0.86,0.767,0.37,0.34,0.053,0.281,e1cfa926-9e2b-4a0d-8c31-48366a5041c5
K2-V2 (medium),k2-v2-medium,MBZUAI Institute of Foundation Models,2025-12-05,0,0,0,0,0,18.7,14,64.7,0.761,0.598,0.044,0.541,0.252,,,0.647,0.551,0.28,0.083,0.249,dd738be7-2b69-4775-91a5-8851d3341c2d
Claude 3.5 Haiku,claude-3-5-haiku,Anthropic,2024-10-22,0.8,4,1.6,0,0,18.7,10.7,,0.634,0.408,0.035,0.314,0.274,0.721,0.033,,0.428,0.233,0.023,0.246,033e4aa9-a556-4224-87b0-341ed1070257
Devstral Medium,devstral-medium,Mistral,2025-07-10,0.4,2,0.8,136.835,0.413,18.7,15.9,4.7,0.708,0.492,0.038,0.337,0.294,0.707,0.067,0.047,0.299,0.287,0.091,0.199,aba82268-2bb7-4a0f-80be-9b7722e2145b
Mistral Small 4 (Non-reasoning),mistral-small-4-non-reasoning,Mistral,2026-03-16,0.15,0.6,0.263,158.374,0.417,18.6,16.4,,,0.571,0.037,,0.281,,,,0.328,0.213,0.106,0.184,12f6a061-0ab3-4c76-b225-49abee253651
Hermes 4 - Llama-3.1 405B (Reasoning),hermes-4-llama-3-1-405b-reasoning,Nous Research,2025-08-27,1,3,1.5,32.618,0.725,18.6,16,69.7,0.829,0.727,0.103,0.686,0.252,,,0.697,0.327,0.207,0.114,0.222,82b207dd-d285-4a52-b2fc-2cbd27543899
Tri-21B-Think,tri-21b-think-v0-5,Trillion Labs,2026-02-10,0,0,0,0,0,18.6,6.3,,,0.601,0.061,,0.174,,,,0.546,0.11,0.008,0.81,5d891609-fe1c-4e8d-b9f0-5b0ff6d9f439
GPT-4o (Aug '24),gpt-4o-2024-08-06,OpenAI,2024-08-06,2.5,10,4.375,86.988,0.564,18.6,16.6,,,0.521,0.029,0.317,0.331,0.795,0.117,,0.36,0.35,0.083,0.289,8c1be908-67b6-4cf4-ba08-83ddbe44fde3
"GPT-4o (March 2025, chatgpt-4o-latest)",gpt-4o-chatgpt-03-25,OpenAI,2025-03-27,0,0,0,0,0,18.6,,25.7,0.803,0.655,0.05,0.425,0.366,0.893,0.327,0.257,,,,,575498d6-60ec-466b-9372-fea19911fd07
Llama 3.3 Nemotron Super 49B v1 (Reasoning),llama-3-3-nemotron-super-49b-reasoning,NVIDIA,2025-03-18,0,0,0,0,0,18.5,9.4,54.7,0.785,0.643,0.065,0.277,0.282,0.959,0.583,0.547,0.381,0.17,0,0.269,1a8ba535-df18-459b-ad40-3199191296d7
Gemini 2.0 Flash (Feb '25),gemini-2-0-flash,Google,2025-02-05,0.15,0.6,0.263,0,0,18.5,13.6,21.7,0.779,0.623,0.053,0.334,0.333,0.93,0.33,0.217,0.402,0.283,0.038,0.295,bcca0e70-7e80-4c07-b1fa-b33bcfb19e51
Llama 4 Maverick,llama-4-maverick,Meta,2025-04-05,0.31,0.91,0.487,127.297,0.491,18.4,15.6,19.3,0.809,0.671,0.048,0.397,0.331,0.889,0.39,0.193,0.43,0.46,0.068,0.178,922c69c7-9037-43c6-8bcf-a1c555e7f3eb
Magistral Small 1.2,magistral-small-2509,Mistral,2025-09-17,0.5,1.5,0.75,103.842,0.337,18.2,14.8,80.3,0.768,0.663,0.061,0.723,0.352,,,0.803,0.444,0.163,0.045,0.278,70152cb0-fb36-4732-a925-89ef40994be1
Sarvam 105B (Reasoning),sarvam-105b,Sarvam,2026-03-06,0,0,0,110.76,1.842,18.2,9.8,,,0.738,0.101,,0.264,,,,0.344,0,0.015,0.468,45790612-02e3-4c42-b5bd-cd7ed2ea1f2f
Qwen3 4B 2507 (Reasoning),qwen3-4b-2507-instruct-reasoning,Alibaba,2025-08-06,0,0,0,0,0,18.2,9.5,82.7,0.743,0.667,0.059,0.641,0.256,,,0.827,0.498,0.377,0.015,0.254,2aacdc07-5f4e-4ab9-8ea5-5f7ab93f9eeb
Gemini 2.0 Pro Experimental (Feb '25),gemini-2-0-pro-experimental-02-05,Google,2025-02-05,0,0,0,0,0,18.1,25.5,,0.805,0.622,0.068,0.347,0.312,0.923,0.36,,,,,,c6a47d8a-7517-46e2-8383-329fe7241725
Nova 2.0 Lite (Non-reasoning),nova-2-0-lite,Amazon,2025-10-29,0.3,2.5,0.85,177.265,0.556,18,12.5,33.7,0.743,0.603,0.03,0.346,0.24,,,0.337,0.405,0.177,0.068,0.62,76bce7fb-3a3f-4b66-a78d-35ccf3edf5d2
Claude 3 Opus,claude-3-opus,Anthropic,2024-03-04,15,75,30,0,0,18,19.5,,0.696,0.489,0.031,0.279,0.233,0.641,0.033,,,,,,7829427f-f0e3-4f6d-a228-5fbf70dacc02
Devstral Small (May '25),devstral-small-2505,Mistral,2025-05-21,0.06,0.12,0.075,0,0,18,12.2,,0.632,0.434,0.04,0.258,0.245,0.684,0.067,,0.316,0.267,0.061,0.38,cc1fa238-1a76-486d-a997-22309275eadd
Sonar Reasoning,sonar-reasoning,Perplexity,2025-01-28,0,0,0,0,0,17.9,,,,0.623,,,,0.921,0.77,,,,,,04751bd4-0c5d-416b-a5f2-83727c5bfcda
Gemini 2.5 Flash Preview (Non-reasoning),gemini-2-5-flash-04-2025,Google,2025-04-17,0,0,0,0,0,17.8,,,0.783,0.594,0.05,0.406,0.233,0.926,0.433,,,,,,55a3ebf6-6117-4cc1-8596-c6de6e552fd4
Hermes 4 - Llama-3.1 405B (Non-reasoning),hermes-4-llama-3-1-405b,Nous Research,2025-08-27,1,3,1.5,31.509,0.689,17.6,18.1,15.3,0.729,0.536,0.042,0.546,0.346,,,0.153,0.348,0.2,0.098,0.266,d3968fd3-97d8-4693-8d26-19cefc6f5d5f
Gemini 2.5 Flash-Lite (Reasoning),gemini-2-5-flash-lite-reasoning,Google,2025-06-17,0.1,0.4,0.175,312.239,14.968,17.6,9.5,53.3,0.759,0.625,0.064,0.593,0.193,0.969,0.703,0.533,0.499,0.513,0.045,0.184,f4e8194a-d0e6-48eb-92be-4307de5aeeec
Llama 3.1 Instruct 405B,llama-3-1-instruct-405b,Meta,2024-07-23,2.75,6.5,3.688,32.636,0.495,17.4,14.5,3,0.732,0.515,0.042,0.305,0.299,0.703,0.213,0.03,0.39,0.243,0.068,0.19,45c87531-2d57-48e0-8012-202cd636189e
GPT-4o (Nov '24),gpt-4o,OpenAI,2024-11-20,2.5,10,4.375,125.948,0.469,17.3,16.7,6,0.748,0.543,0.033,0.309,0.333,0.759,0.15,0.06,0.343,0,0.083,0.251,c1045dc0-4fd3-4adb-9548-18763e0d051f
DeepSeek R1 Distill Qwen 32B,deepseek-r1-distill-qwen-32b,DeepSeek,2025-01-20,0.27,0.27,0.27,60.432,0.474,17.2,,63,0.739,0.615,0.055,0.27,0.376,0.941,0.687,0.63,0.229,0.097,,,df95f83f-5ebb-466a-9d2d-b95efc8c012c
Qwen3 VL 32B Instruct,qwen3-vl-32b-instruct,Alibaba,2025-10-21,0.7,2.8,1.225,72.827,1.036,17.2,15.6,68.3,0.791,0.671,0.063,0.514,0.301,,,0.683,0.392,0.313,0.083,0.292,6da314d3-a984-4734-8f31-47dd32fb4699
GLM-4.6V (Non-reasoning),glm-4-6v,Z AI,2025-12-08,0.3,0.9,0.45,20.997,5.886,17.1,11.1,26.3,0.752,0.566,0.037,0.411,0.272,,,0.263,0.279,0.123,0.03,0.307,43098bd0-77ca-408b-b698-9d60b1d1c3b8
Qwen3 235B A22B (Non-reasoning),qwen3-235b-a22b-instruct,Alibaba,2025-04-28,0.7,2.8,1.225,49.671,1.226,17,14,23.7,0.762,0.613,0.047,0.343,0.299,0.902,0.327,0.237,0.366,0,0.061,0.272,43573c57-2403-46fb-af4b-a93de9a0c3f5
Gemini 2.0 Flash (experimental),gemini-2-0-flash-experimental,Google,2024-12-11,0,0,0,0,0,16.8,,,0.782,0.636,0.047,0.21,0.34,0.911,0.3,,,,,,fddb72bd-60d3-41af-acc5-3df9a290eb8e
Magistral Small 1,magistral-small,Mistral,2025-06-10,0,0,0,0,0,16.8,11.1,41.3,0.746,0.641,0.072,0.514,0.241,0.963,0.713,0.413,0.248,0,0.045,0.266,0fec07d5-a9b2-407a-b5f8-5bf10bd86b59
EXAONE 4.0 32B (Reasoning),exaone-4-0-32b-reasoning,LG AI Research,2025-07-15,0,0,0,0,0,16.7,14,80,0.818,0.739,0.105,0.747,0.344,0.977,0.843,0.8,0.363,0.14,0.038,0.173,44b19b51-5367-4ef9-a2ff-2f90b89a0867
Qwen3 VL 8B (Reasoning),qwen3-vl-8b-reasoning,Alibaba,2025-10-14,0.18,2.1,0.66,136.986,1.051,16.7,9.8,30.7,0.749,0.579,0.033,0.353,0.219,,,0.307,0.399,0.31,0.038,0.225,dec8073c-57e2-41c0-b1aa-7a62960f103f
Nova 2.0 Omni (Non-reasoning),nova-2-0-omni,Amazon,2025-11-26,0.3,2.5,0.85,215.369,0.607,16.6,13.8,37,0.719,0.555,0.039,0.305,0.279,,,0.37,0.411,0.223,0.068,0.447,1f6478c9-3e22-4586-adbe-841782859677
DeepSeek V3 (Dec '24),deepseek-v3,DeepSeek,2024-12-26,0.4,0.89,0.625,0,0,16.5,16.4,26,0.752,0.557,0.036,0.359,0.354,0.887,0.253,0.26,0.348,0.29,0.068,0.228,43fc5506-c5ed-4dee-9b85-962bf7ae3986
Qwen3 32B (Reasoning),qwen3-32b-instruct-reasoning,Alibaba,2025-04-28,0.7,8.4,2.625,101.734,1.033,16.5,13.8,73,0.798,0.668,0.083,0.546,0.354,0.961,0.807,0.73,0.363,0,0.03,0.298,b00ecd62-a53f-4aed-b833-3e9d6b0170ba
DeepSeek R1 0528 Qwen3 8B,deepseek-r1-qwen3-8b,DeepSeek,2025-05-29,0,0,0,0,0,16.4,7.8,63.7,0.739,0.612,0.056,0.513,0.204,0.932,0.65,0.637,0.199,0.13,0.015,0,6000145b-0e3d-4fef-a55f-bcaac84803b2
Qwen3.5 2B (Reasoning),qwen3-5-2b,Alibaba,2026-03-02,0,0,0,0,0,16.3,3.5,,,0.456,0.021,,0.028,,,,0.315,0.237,0.038,0.69,5d4acc80-7a88-4e84-bfe7-99071b84e6a4
Qwen2.5 Max,qwen-2-5-max,Alibaba,2025-01-28,1.6,6.4,2.8,47.853,1.09,16.3,,,0.762,0.587,0.045,0.359,0.337,0.835,0.233,,,,,,b9dc72c6-7bea-4936-a55a-4b0c835fc755
Qwen3 14B (Reasoning),qwen3-14b-instruct-reasoning,Alibaba,2025-04-28,0.35,4.2,1.313,65.224,1.043,16.2,13.1,55.7,0.774,0.604,0.043,0.523,0.316,0.961,0.763,0.557,0.405,0,0.038,0.345,4559e9f0-8aad-4681-89fb-68cb915e0f16
Nanbeige4.1-3B,nanbeige4-1-3b,Nanbeige,2026-02-11,0,0,0,0,0,16.1,8.9,,,0.849,0.1,,0.266,,,,0.354,0,0,0.216,7d73161f-002f-4c9c-b4f8-6c4d91f2ba8e
Qwen3 VL 30B A3B Instruct,qwen3-vl-30b-a3b-instruct,Alibaba,2025-10-03,0.2,0.8,0.35,121.858,0.98,16.1,14.3,72.3,0.764,0.695,0.064,0.476,0.308,,,0.723,0.331,0.237,0.061,0.19,51d0b717-953d-4b44-af61-406c6b7dff39
Ministral 3 14B,ministral-3-14b,Mistral,2025-12-02,0.2,0.2,0.2,120.781,0.306,16,10.9,30,0.693,0.572,0.046,0.351,0.236,,,0.3,0.32,0.22,0.045,0.272,713fae11-c75c-4f10-ae2c-8e4074cd58af
DeepSeek R1 Distill Llama 70B,deepseek-r1-distill-llama-70b,DeepSeek,2025-01-20,0.7,1.05,0.875,58.713,0.822,16,11.4,53.7,0.795,0.402,0.061,0.266,0.312,0.935,0.67,0.537,0.276,0.11,0.015,0.219,4a845d7b-a52d-43bb-80b7-b58c7a0c155e
Hermes 4 - Llama-3.1 70B (Reasoning),hermes-4-llama-3-1-70b-reasoning,Nous Research,2025-08-27,0.13,0.4,0.198,80.869,0.567,16,14.4,68.7,0.811,0.699,0.079,0.653,0.341,,,0.687,0.313,0.067,0.045,0.225,6ba9e8eb-8124-436d-842f-dbe36df80c27
Gemini 1.5 Pro (Sep '24),gemini-1-5-pro,Google,2024-09-24,0,0,0,0,0,16,23.6,,0.75,0.589,0.049,0.316,0.295,0.876,0.23,,,,,,2ac96b67-f4f8-4c8c-ac08-c7510faa7bb9
Solar Pro 2 (Preview) (Non-reasoning),solar-pro-2-preview,Upstage,2025-05-20,0,0,0,0,0,16,,,0.725,0.544,0.038,0.385,0.272,0.871,0.297,,,,,,432d6c36-8825-47f3-b4eb-58529cea346b
Claude 3.5 Sonnet (Oct '24),claude-35-sonnet,Anthropic,2024-10-22,3,15,6,0,0,15.9,30.2,,0.772,0.599,0.039,0.381,0.366,0.771,0.157,,,,,,0a603978-03b9-4f47-a273-2f7fd969be85
Falcon-H1R-7B,falcon-h1r-7b,TII UAE,2026-01-04,0,0,0,0,0,15.8,9.8,80,0.725,0.661,0.108,0.724,0.249,,,0.8,0.544,0.087,0.023,0.278,c76e0ae8-0fd2-45c0-a39d-d398fce9b128
DeepSeek R1 Distill Qwen 14B,deepseek-r1-distill-qwen-14b,DeepSeek,2025-01-20,0,0,0,0,0,15.8,,55.7,0.74,0.484,0.044,0.376,0.239,0.949,0.667,0.557,0.221,0.07,,,b26ff709-1773-4595-ae44-78e0a5bac29c
Ling-flash-2.0,ling-flash-2-0,InclusionAI,2025-09-17,0.14,0.57,0.247,67.178,1.687,15.7,16.7,65.3,0.777,0.657,0.063,0.589,0.289,,,0.653,0.344,0.15,0.106,0.208,882a5da3-94ca-4602-8693-c45970df17e2
Qwen3 Omni 30B A3B (Reasoning),qwen3-omni-30b-a3b-reasoning,Alibaba,2025-09-22,0.25,0.97,0.43,102.617,0.946,15.6,12.7,74,0.792,0.726,0.073,0.679,0.306,,,0.74,0.434,0,0.038,0.213,b97ef678-2d31-4375-9416-67ea97f87204
Qwen2.5 Instruct 72B,qwen2-5-72b-instruct,Alibaba,2024-09-19,0,0,0,54.562,1.07,15.6,11.9,14,0.72,0.491,0.042,0.276,0.267,0.858,0.16,0.14,0.369,0.203,0.045,0.345,b4f7d7a4-869a-4ee7-b17a-4046cd1e79fd
Sonar,sonar,Perplexity,2025-01-21,0,0,0,0,0,15.5,,,0.689,0.471,0.073,0.295,0.229,0.817,0.487,,,,,,5ec4a0db-da66-4e46-9682-fceeed755ef8
Step3 VL 10B,step-3-vl-10b,StepFun,2026-01-20,0,0,0,0,0,15.4,13.9,,,0.69,0.102,,0.311,,,,0.502,0,0.053,0.161,acad0665-9457-4531-abd5-b59efd7a89ea
Qwen3 30B A3B (Reasoning),qwen3-30b-a3b-instruct-reasoning,Alibaba,2025-04-28,0.2,2.4,0.75,58.049,1.073,15.3,11,72.3,0.777,0.616,0.066,0.506,0.285,0.959,0.753,0.723,0.415,0,0.023,0.26,3e6cf518-a1f4-42d3-8fcf-827c9bd8e6d5
