name,slug,creator,release_date,input_price_per_1m,output_price_per_1m,blended_price_per_1m,output_tokens_per_sec,time_to_first_token_s,AA Intelligence Index,AA Coding Index,AA Math Index,MMLU-Pro,GPQA,HLE,LiveCodeBench,SciCode,MATH-500,AIME,AIME 2025,IFBench,LCR,TerminalBench Hard,TAU-2,aa_id
Devstral Small (Jul '25),devstral-small,Mistral,2025-07-10,0.1,0.3,0.15,173.494,0.334,15.2,12.1,29.3,0.622,0.414,0.037,0.254,0.243,0.635,0.003,0.293,0.346,0.17,0.061,0.284,9eae4ec4-61b8-48bc-9843-3edd506ae933
Sonar Pro,sonar-pro,Perplexity,2025-01-21,0,0,0,0,0,15.2,,,0.755,0.578,0.079,0.275,0.226,0.745,0.29,,,,,,3435db18-9227-45a5-8e79-9546b14b5aaa
QwQ 32B-Preview,QwQ-32B-Preview,Alibaba,2024-11-27,0.12,0.18,0.135,61.623,0.455,15.2,,,0.648,0.557,0.048,0.337,0.038,0.91,0.453,,,,,,8823351e-8232-4c9c-8a1d-cd2c1d2c1196
Mistral Large 2 (Nov '24),mistral-large-2,Mistral,2024-11-18,2,6,3,41.413,0.454,15.1,13.8,14,0.697,0.486,0.04,0.293,0.292,0.736,0.11,0.14,0.312,0.053,0.061,0.307,50f92d5f-f413-4c97-8dab-331101622a28
Mistral Small 3.2,mistral-small-3-2,Mistral,2025-06-20,0.1,0.3,0.15,199.668,0.3,15.1,13.3,27,0.681,0.505,0.043,0.275,0.264,0.883,0.323,0.27,0.335,0.173,0.068,0.295,43da3718-3d6e-40dd-901a-05664179ff7f
GLM-4.5V (Reasoning),glm-4-5v-reasoning,Z AI,2025-08-11,0.6,1.8,0.9,44.496,0.966,15.1,10.9,73,0.788,0.684,0.059,0.604,0.221,,,0.73,0.342,0,0.053,0.225,3068def4-7270-4c06-a320-6f6a5623d564
Llama 3.1 Nemotron Ultra 253B v1 (Reasoning),llama-3-1-nemotron-ultra-253b-v1-reasoning,NVIDIA,2025-04-07,0.6,1.8,0.9,42.296,0.65,15,13.1,63.7,0.825,0.728,0.081,0.641,0.347,0.952,0.747,0.637,0.382,0.073,0.023,0.114,cf095603-72b6-47f8-8ee1-09a42890f92a
ERNIE 4.5 300B A47B,ernie-4-5-300b-a47b,Baidu,2025-06-30,0.28,1.1,0.485,31.379,1.871,15,14.5,41.3,0.776,0.811,0.035,0.467,0.315,0.931,0.493,0.413,0.391,0.023,0.061,0,ae4fe623-80ab-4ea3-8921-70a18ea0fc7e
Qwen3 30B A3B 2507 Instruct,qwen3-30b-a3b-2507,Alibaba,2025-07-29,0.2,0.8,0.35,58.99,1.046,15,14.2,66.3,0.777,0.659,0.068,0.515,0.304,0.975,0.727,0.663,0.331,0.227,0.061,0.102,7ec1065a-c90e-41e4-bd17-abb7042eed76
Solar Pro 2 (Reasoning),solar-pro-2-reasoning,Upstage,2025-07-09,0,0,0,0,0,14.9,12.1,61.3,0.805,0.687,0.07,0.616,0.302,0.967,0.69,0.613,0.371,0,0.03,0.281,eb689f7a-f210-4a87-b407-f249897f2764
NVIDIA Nemotron Nano 12B v2 VL (Reasoning),nvidia-nemotron-nano-12b-v2-vl-reasoning,NVIDIA,2025-10-28,0.2,0.6,0.3,132.533,0.449,14.9,11.8,75,0.759,0.572,0.053,0.694,0.262,,,0.75,0.319,0.4,0.045,0.213,6e6e02fd-9cbd-417f-9bfc-673df89c313d
Ministral 3 8B,ministral-3-8b,Mistral,2025-12-02,0.15,0.15,0.15,143.719,0.268,14.8,10,31.7,0.642,0.471,0.043,0.303,0.208,,,0.317,0.291,0.24,0.045,0.266,9741f3c2-cbb1-4a3f-99ee-7bd7384d9038
NVIDIA Nemotron Nano 9B V2 (Reasoning),nvidia-nemotron-nano-9b-v2-reasoning,NVIDIA,2025-08-18,0.04,0.16,0.07,124.338,0.26,14.8,8.3,69.7,0.742,0.57,0.046,0.724,0.22,,,0.697,0.276,0.21,0.015,0.219,f1d52583-9d20-4099-99ac-b5df9430c3b6
NVIDIA Nemotron 3 Nano 4B,nvidia-nemotron-3-nano-4b,NVIDIA,2026-03-16,0,0,0,0,0,14.7,10,,,0.513,0.048,,0.164,,,,0.582,0.167,0.068,0.281,9ee13921-62a4-425a-a22b-df3302198d93
Qwen3.5 2B (Non-reasoning),qwen3-5-2b-non-reasoning,Alibaba,2026-03-02,0,0,0,0,0,14.7,4.9,,,0.438,0.049,,0.072,,,,0.291,0.137,0.038,0.816,0985ada8-2ed8-404d-bd8b-7357666ce40f
Gemini 2.0 Flash-Lite (Feb '25),gemini-2-0-flash-lite-001,Google,2025-02-25,0,0,0,0,0,14.7,,,0.724,0.535,0.036,0.185,0.25,0.873,0.277,,,,,,7b269763-ecc0-41ef-aa29-47ef632ac065
Llama Nemotron Super 49B v1.5 (Non-reasoning),llama-nemotron-super-49b-v1-5,NVIDIA,2025-07-25,0.1,0.4,0.175,53.031,0.269,14.6,10.5,8,0.692,0.481,0.043,0.29,0.238,0.77,0.137,0.08,0.329,0.22,0.038,0.251,26c0b5df-efa7-470f-a65e-2d883329e493
Llama 3.3 Instruct 70B,llama-3-3-instruct-70b,Meta,2024-12-06,0.58,0.71,0.64,92.218,0.541,14.5,10.7,7.7,0.713,0.498,0.04,0.288,0.26,0.773,0.3,0.077,0.471,0.15,0.03,0.266,976cc8ad-7904-4056-83c5-960181f47d5f
GPT-4o (May '24),gpt-4o-2024-05-13,OpenAI,2024-05-13,5,15,7.5,67.67,0.609,14.5,24.2,,0.74,0.526,0.028,0.334,0.309,0.791,0.11,,,,,,e98e911e-9fb2-4a9a-826e-3d681d0cdca8
Gemini 2.0 Flash-Lite (Preview),gemini-2-0-flash-lite-preview,Google,2025-02-05,0,0,0,0,0,14.5,,,,0.542,0.044,0.179,0.247,0.873,0.303,,,,,,3de55b83-e02b-412e-8211-315bbebe3e94
Mistral Small 3.1,mistral-small-3-1,Mistral,2025-03-17,0.1,0.3,0.15,155.287,0.415,14.5,13.9,3.7,0.659,0.454,0.048,0.212,0.265,0.707,0.093,0.037,0.299,0.197,0.076,0.251,24ac5b00-5f03-4c47-8e37-522d1195383e
Qwen3 32B (Non-reasoning),qwen3-32b-instruct,Alibaba,2025-04-28,0.7,2.8,1.225,103.945,0.969,14.5,,19.7,0.727,0.535,0.043,0.288,0.28,0.869,0.303,0.197,0.315,0,,,bf60740e-6aa5-422f-ba49-ef6e9d171205
Llama 3.1 Nemotron Nano 4B v1.1 (Reasoning),llama-3-1-nemotron-nano-4b-reasoning,NVIDIA,2025-05-20,0,0,0,0,0,14.4,,50,0.556,0.408,0.051,0.493,0.101,0.947,0.707,0.5,0.255,0,,0.117,b1fa84f8-1ed3-4124-b403-4655dafa4267
Kimi Linear 48B A3B Instruct,kimi-linear-48b-a3b-instruct,Kimi,2025-10-30,0,0,0,0,0,14.4,14.2,36.3,0.585,0.412,0.027,0.378,0.199,,,0.363,0.281,0.257,0.114,0,598de97d-029e-47b6-96ec-dbc1e0f9045a
K2-V2 (low),k2-v2-low,MBZUAI Institute of Foundation Models,2025-12-05,0,0,0,0,0,14.4,10.5,35.3,0.713,0.541,0.039,0.393,0.223,,,0.353,0.41,0.19,0.045,0.208,dae31abc-0587-44d0-ba53-f78e96b6e486
Llama 3.3 Nemotron Super 49B v1 (Non-reasoning),llama-3-3-nemotron-super-49b,NVIDIA,2025-03-18,0,0,0,0,0,14.3,7.6,7.7,0.698,0.517,0.035,0.28,0.229,0.775,0.193,0.077,0.395,0.113,0,,c4c3b42f-e0f0-48ca-b6f9-b296e7697806
Qwen3 VL 8B Instruct,qwen3-vl-8b-instruct,Alibaba,2025-10-14,0.18,0.7,0.31,140.182,1.059,14.3,7.3,27.3,0.686,0.427,0.029,0.332,0.174,,,0.273,0.323,0.153,0.023,0.292,3cf875b8-b6b5-42c0-ad70-617d5be59d00
Claude 3.5 Sonnet (June '24),claude-35-sonnet-june-24,Anthropic,2024-06-21,3,15,6,0,0,14.2,26,,0.751,0.56,0.037,,0.316,0.695,0.097,,,,,,aca9c1ad-fc86-49f3-a312-b1e517ea100c
Qwen3 4B (Reasoning),qwen3-4b-instruct-reasoning,Alibaba,2025-04-28,0.11,1.26,0.398,103.965,0.964,14.2,,22.3,0.696,0.522,0.051,0.465,0.035,0.933,0.657,0.223,0.325,0,,0.19,191a2097-cce3-49cf-881e-0c790892059f
GPT-4o (ChatGPT),gpt-4o-chatgpt,OpenAI,2025-02-15,0,0,0,0,0,14.1,,,0.773,0.511,0.037,,0.334,0.797,0.103,,,0.53,,,b4784397-aa28-411b-b011-9c4331bfa9c8
Llama 3.1 Tulu3 405B,tulu3-405b,Allen Institute for AI,2025-01-30,0,0,0,0,0,14.1,,,0.716,0.516,0.035,0.291,0.302,0.778,0.133,,,,,,f73f4711-9c61-40a7-a258-b71c14727f53
Ring-flash-2.0,ring-flash-2-0,InclusionAI,2025-09-19,0.14,0.57,0.247,81.436,1.974,14,10.6,83.7,0.793,0.725,0.089,0.628,0.168,,,0.837,0.433,0.21,0.076,0,47b7df55-5804-40de-ba11-317de786710a
Pixtral Large,pixtral-large-2411,Mistral,2024-11-18,2,6,3,55.191,0.407,14,,2.3,0.701,0.505,0.036,0.261,0.292,0.714,0.07,0.023,0.345,0.103,,0.365,de0beaf0-c951-487a-8eb4-3dd12e74122c
Olmo 3.1 32B Think,olmo-3-1-32b-think,Allen Institute for AI,2025-12-12,0,0,0,92.141,0.645,13.9,9.8,77.3,0.763,0.591,0.06,0.695,0.293,,,0.773,0.66,0,0,0,39b64e04-7a69-4aa2-9e2e-fe38c24681ec
Grok 2 (Dec '24),grok-2-1212,xAI,2024-12-12,0,0,0,0,0,13.9,,,0.709,0.51,0.038,0.267,0.285,0.778,0.133,,,,,,291a510a-dcc0-40df-8a80-b3aa31900a6c
GPT-5 nano (minimal),gpt-5-nano-minimal,OpenAI,2025-08-07,0.05,0.4,0.138,124.627,0.784,13.8,14.2,27.3,0.556,0.428,0.041,0.47,0.291,,,0.273,0.325,0.2,0.068,0.257,05e45a36-b5c6-47a1-8adb-9ddc19add5b3
Gemini 1.5 Flash (Sep '24),gemini-1-5-flash,Google,2024-09-24,0,0,0,0,0,13.8,,,0.68,0.463,0.035,0.273,0.267,0.827,0.18,,,,,,41faf421-118b-465b-b170-d200776580d1
GPT-4 Turbo,gpt-4-turbo,OpenAI,2023-11-06,10,30,15,26.286,0.964,13.7,21.5,,0.694,,0.033,0.291,0.319,0.737,0.15,,,,,,76aa6af5-fdc6-4739-a300-983f14e74a67
Qwen3 VL 4B (Reasoning),qwen3-vl-4b-reasoning,Alibaba,2025-10-14,0,0,0,0,0,13.7,6.7,25.7,0.7,0.494,0.044,0.32,0.171,,,0.257,0.366,0.213,0.015,0.155,f93d0750-b659-4ceb-a123-7e657904ef2b
Solar Pro 2 (Non-reasoning),solar-pro-2,Upstage,2025-07-09,0,0,0,0,0,13.6,11.3,30,0.75,0.561,0.038,0.424,0.248,0.889,0.407,0.3,0.337,0,0.045,0.319,44db6283-aa82-4799-af4a-679fe0530845
Llama 4 Scout,llama-4-scout,Meta,2025-04-05,0.17,0.66,0.292,127.996,0.448,13.5,6.7,14,0.752,0.587,0.043,0.299,0.17,0.844,0.283,0.14,0.395,0.258,0.015,0.155,adf9a85e-abc3-4f28-937b-db6655cc5238
Command A,command-a,Cohere,2025-03-13,2.5,10,4.375,43.302,0.525,13.5,9.9,13,0.712,0.527,0.046,0.287,0.281,0.819,0.097,0.13,0.365,0.18,0.008,0.152,3bc32f13-5afa-4e28-bce1-10e57376686b
Nova Pro,nova-pro,Amazon,2024-12-03,0.8,3.2,1.4,0,0,13.5,11,7,0.691,0.499,0.034,0.233,0.208,0.786,0.107,0.07,0.381,0.19,0.061,0.14,546ec53f-273c-4af7-b13f-b88c41f45905
Llama 3.1 Nemotron Instruct 70B,llama-3-1-nemotron-instruct-70b,NVIDIA,2024-10-15,1.2,1.2,1.2,30.301,0.539,13.4,10.8,11,0.69,0.465,0.046,0.169,0.233,0.733,0.247,0.11,0.307,0.07,0.045,0.231,7393c56a-ec31-48e9-b804-c04f2d2cb641
Grok Beta,grok-beta,xAI,2024-08-13,0,0,0,0,0,13.3,,,0.703,0.471,0.047,0.241,0.295,0.737,0.103,,,,,,a04f5b78-f397-4fd8-a2b1-00dcab50324c
NVIDIA Nemotron Nano 9B V2 (Non-reasoning),nvidia-nemotron-nano-9b-v2,NVIDIA,2025-08-18,0.05,0.195,0.086,133.578,0.665,13.2,7.5,62.3,0.739,0.557,0.04,0.701,0.209,,,0.623,0.271,0.227,0.008,0.234,2e8694f9-7782-47a6-a6ba-fdce89d939c8
NVIDIA Nemotron 3 Nano 30B A3B (Non-reasoning),nvidia-nemotron-3-nano-30b-a3b,NVIDIA,2025-12-15,0.05,0.2,0.087,71.31,0.317,13.2,15.8,13.3,0.579,0.399,0.046,0.36,0.23,,,0.133,0.375,0.067,0.121,0.254,23b379f7-18df-492a-9fc1-a56c5a5b9cfc
Qwen3 8B (Reasoning),qwen3-8b-instruct-reasoning,Alibaba,2025-04-28,0.18,2.1,0.66,79.405,0.951,13.2,9,19,0.743,0.589,0.042,0.406,0.226,0.904,0.747,0.19,0.335,0,0.023,0.278,9dba61f5-78ee-4190-8d1d-8e7063ffd386
Qwen2.5 Instruct 32B,qwen2.5-32b-instruct,Alibaba,2024-09-19,0,0,0,0,0,13.2,,,0.697,0.466,0.038,0.248,0.229,0.805,0.11,,,,,,1d0db5a3-3132-4213-a94b-c2e395d08283
GPT-4.1 nano,gpt-4-1-nano,OpenAI,2025-04-14,0.1,0.4,0.175,105.617,0.373,13,11.2,24,0.657,0.512,0.039,0.326,0.259,0.848,0.237,0.24,0.32,0.17,0.038,0.173,72c358fd-7d45-4d68-89aa-699743710924
Mistral Large 2 (Jul '24),mistral-large-2407,Mistral,2024-07-24,2,6,3,0,0,13,,0,0.683,0.472,0.032,0.267,0.271,0.714,0.093,0,0.316,0.017,,0.33,1b05e346-e86a-4a20-8feb-7da8c65a99aa
Qwen2.5 Coder Instruct 32B,qwen2-5-coder-32b-instruct,Alibaba,2024-11-11,0,0,0,0,0,12.9,,,0.635,0.417,0.038,0.295,0.271,0.767,0.12,,,,,,04586102-6a28-48f8-a82e-85775d7ed779
Qwen3 4B 2507 Instruct,qwen3-4b-2507-instruct,Alibaba,2025-08-06,0,0,0,0,0,12.9,9.1,52.3,0.672,0.517,0.047,0.377,0.181,,,0.523,0.335,0.073,0.045,0.266,b0249961-b8b2-479d-8325-a29ea17c7b89
GPT-4,gpt-4,OpenAI,2023-03-14,30,60,37.5,38.866,0.714,12.8,13.1,,,,,,,,,,,,,,6a7c0e25-1dcb-4b15-8495-a8536a9da051
Qwen3 14B (Non-reasoning),qwen3-14b-instruct,Alibaba,2025-04-28,0.35,1.4,0.613,65.26,0.984,12.8,12.4,58,0.675,0.47,0.042,0.28,0.265,0.871,0.28,0.58,0.239,0,0.053,0.322,ecc6524a-d521-458a-8327-5009e8ce6549
Gemini 2.5 Flash-Lite (Non-reasoning),gemini-2-5-flash-lite,Google,2025-06-17,0.1,0.4,0.175,239.646,0.367,12.7,7.4,35.3,0.724,0.474,0.037,0.4,0.177,0.926,0.5,0.353,0.315,0.313,0.023,0.19,1d81aa1c-64c8-442a-9c41-81b37e407b91
Mistral Small 3,mistral-small-3,Mistral,2025-01-30,0.1,0.3,0.15,158.339,0.398,12.7,,4.3,0.652,0.462,0.041,0.252,0.236,0.715,0.08,0.043,0.264,0,,0.196,e5dd499f-c330-45ec-9ff0-a99209c82af7
Nova Lite,nova-lite,Amazon,2024-12-03,0.06,0.24,0.105,208.602,0.393,12.7,5.1,7,0.59,0.433,0.046,0.167,0.139,0.765,0.107,0.07,0.341,0.177,0.008,0.175,5c3dd927-48a3-4f3c-8045-9b135f62dfbb
GLM-4.5V (Non-reasoning),glm-4-5v,Z AI,2025-08-11,0.6,1.8,0.9,51.494,24.566,12.7,10.8,15.3,0.751,0.573,0.036,0.352,0.188,,,0.153,0.286,0,0.068,0.196,0081ab31-d10a-44a0-a10d-eee5533fec65
Hermes 4 - Llama-3.1 70B (Non-reasoning),hermes-4-llama-3-1-70b,Nous Research,2025-08-27,0.13,0.4,0.198,81.602,0.591,12.6,9.2,11.3,0.664,0.491,0.036,0.269,0.277,,,0.113,0.29,0.02,0,0.216,235060f4-057d-4bd1-8b8e-4a92908c770e
GPT-4o mini,gpt-4o-mini,OpenAI,2024-07-18,0.15,0.6,0.263,53.671,0.506,12.6,,14.7,0.648,0.426,0.04,0.234,0.229,0.789,0.117,0.147,0.31,,,,b5c1c91a-7474-4409-9a9c-9c2ac45d9eb6
Llama 3.1 Instruct 70B,llama-3-1-instruct-70b,Meta,2024-07-23,0.56,0.56,0.56,31.636,0.529,12.5,10.9,4,0.676,0.409,0.046,0.232,0.267,0.649,0.173,0.04,0.344,0.063,0.03,0.152,466aecdb-3d96-4191-bc52-b3366db38851
DeepSeek-V2.5 (Dec '24),deepseek-v2-5,DeepSeek,2024-12-10,0,0,0,0,0,12.5,,,,,,,,0.763,,,,,,,bc4579d2-9c46-46c3-ace0-454039bf21bb
Qwen3 30B A3B (Non-reasoning),qwen3-30b-a3b-instruct,Alibaba,2025-04-28,0.2,0.8,0.35,61.811,1.044,12.5,13.3,21.7,0.71,0.515,0.046,0.322,0.264,0.863,0.26,0.217,0.319,0,0.068,0.222,f3169f25-8c6f-48e4-ae87-0cf872dc0ec1
Qwen3 4B (Non-reasoning),qwen3-4b-instruct,Alibaba,2025-04-28,0.11,0.42,0.188,104.502,0.945,12.5,,,0.586,0.398,0.037,0.233,0.167,0.843,0.213,,,,,,e46198a7-cd29-4afd-933d-cdf180f0f305
Sarvam 30B (Reasoning),sarvam-30b,Sarvam,2026-03-06,0,0,0,295.789,1.562,12.3,7.9,,,0.633,0.07,,0.192,,,,0.265,0,0.023,0.345,764dd095-6ebd-4760-8eb3-cbc40964db2e
Gemini 2.0 Flash Thinking Experimental (Dec '24),gemini-2-0-flash-thinking-exp-1219,Google,2024-12-19,0,0,0,0,0,12.3,,,,,,,,0.48,,,,,,,dfeeb904-e784-4d5c-ad66-9400146b150b
Claude 3 Haiku,claude-3-haiku,Anthropic,2024-03-04,0.25,1.25,0.5,131.076,0.451,12.3,6.7,,,0.374,0.039,0.154,0.186,0.394,0.01,,0.361,0.21,0.008,0.211,1fc54cef-d179-48b1-a27d-046874e9b208
DeepSeek-V2.5,deepseek-v2-5-sep-2024,DeepSeek,2024-09-06,0,0,0,0,0,12.3,,,,,,,,,,,,,,,8a24865b-90d9-4e2b-a2fd-6851c2e9d627
Olmo 3.1 32B Instruct,olmo-3-1-32b-instruct,Allen Institute for AI,2026-01-13,0.2,0.6,0.3,54.089,0.47,12.2,5.6,,,0.539,0.049,,0.167,,,,0.392,0,0,0.213,94a6d26e-a903-47f3-8323-ae422d237bb9
Mistral Saba,mistral-saba,Mistral,2025-02-17,0,0,0,0,0,12.1,,,0.611,0.424,0.041,,0.241,0.677,0.13,,,,,,7a7b52f6-fdef-4dae-9203-58c710ccc81d
DeepSeek R1 Distill Llama 8B,deepseek-r1-distill-llama-8b,DeepSeek,2025-01-20,0,0,0,0,0,12.1,,41.3,0.543,0.302,0.042,0.233,0.119,0.853,0.333,0.413,0.176,0,,,0e49fe2d-dd3c-4ae5-b56f-a1c89e14b89e
Olmo 3 32B Think,olmo-3-32b-think,Allen Institute for AI,2025-11-20,0,0,0,0,0,12.1,10.5,73.7,0.759,0.61,0.059,0.672,0.286,,,0.737,0.491,0,0.015,0,c8a3fa87-735e-49a9-afb1-270c5e9f53f7
R1 1776,r1-1776,Perplexity,2025-02-18,0,0,0,0,0,12,,,,,,,,0.954,,,,,,,98e3230e-cee1-4c19-b9f8-b6b6a826ca93
Gemini 1.5 Pro (May '24),gemini-1-5-pro-may-2024,Google,2024-05-15,0,0,0,0,0,12,19.8,,0.657,0.371,0.039,0.244,0.274,0.673,0.08,,,,,,16f2578b-1b28-4be3-b371-700c2677bcd6
Reka Flash (Sep '24),reka-flash,Reka AI,2024-10-04,0.2,0.8,0.35,85.447,1.263,12,,,,,,,,0.529,,,,,,,a971b0c0-4c0f-484a-b018-e36b5be3409e
Qwen2.5 Turbo,qwen-turbo,Alibaba,2024-11-18,0.05,0.2,0.087,61.246,1.024,12,,,0.633,0.41,0.042,0.163,0.153,0.805,0.12,,,,,,352f834f-a03c-4117-8a29-c3ccd8a568ce
Llama 3.2 Instruct 90B (Vision),llama-3-2-instruct-90b-vision,Meta,2024-09-25,0.72,0.72,0.72,41.579,0.381,11.9,,,0.671,0.432,0.049,0.214,0.24,0.629,0.05,,,,,,9ca71ac4-41c8-42c0-87dd-5704a9e5b94d
Solar Mini,solar-mini,Upstage,2024-01-25,0.15,0.15,0.15,90.34,1.213,11.9,,,,,,,,0.331,,,,,,0.202,d97713f2-afa6-4f8d-b2f3-ac89a24c4d6c
Llama 3.1 Instruct 8B,llama-3-1-instruct-8b,Meta,2024-07-23,0.1,0.1,0.1,191.85,0.467,11.8,4.9,4.3,0.476,0.259,0.051,0.116,0.132,0.519,0.077,0.043,0.286,0.157,0.008,0.164,739684ba-0f63-4e2a-b4ee-30741c9e9320
Grok-1,grok-1,xAI,2024-03-17,0,0,0,0,0,11.7,,,,,,,,,,,,,,,4c111fbc-d13a-42b4-858c-1dc17fe3c1d1
EXAONE 4.0 32B (Non-reasoning),exaone-4-0-32b,LG AI Research,2025-07-15,0,0,0,0,0,11.7,9.4,39.3,0.768,0.628,0.049,0.472,0.252,0.939,0.47,0.393,0.335,0.08,0.015,0.041,2f60d80d-c3d3-4a43-bded-0557898c4618
Qwen2 Instruct 72B,qwen2-72b-instruct,Alibaba,2024-06-07,0,0,0,0,0,11.7,,,0.622,0.371,0.037,0.159,0.229,0.701,0.147,,,,,,7656c62b-5345-435b-bf12-b6ce2ca0d58d
Ministral 3 3B,ministral-3-3b,Mistral,2025-12-02,0.1,0.1,0.1,292.872,0.261,11.2,4.8,22,0.524,0.358,0.053,0.247,0.144,,,0.22,0.268,0.117,0,0.249,66f4ce73-9a9b-4b49-9c6e-bedb9bfdc720
Gemini 1.5 Flash-8B,gemini-1-5-flash-8b,Google,2024-10-03,0,0,0,0,0,11.1,,,0.569,0.359,0.045,0.217,0.229,0.689,0.033,,,,,,94229066-9381-4ee1-bf70-a16d63756a6e
DeepHermes 3 - Mistral 24B Preview (Non-reasoning),deephermes-3-mistral-24b-preview,Nous Research,2025-03-13,0,0,0,0,0,10.9,,,0.58,0.382,0.039,0.195,0.228,0.595,0.047,,,,,,a8efb564-9d17-4d7f-8f43-e9110657ce21
Jamba 1.7 Large,jamba-1-7-large,AI21 Labs,2025-07-07,2,8,3.5,51.693,0.753,10.9,7.8,2.3,0.577,0.39,0.038,0.181,0.188,0.6,0.057,0.023,0.352,0.173,0.023,0.135,78452c64-7303-4192-bca5-2d9ec5c623d4
Granite 4.0 H Small,granite-4-0-h-small,IBM,2025-09-22,0.06,0.25,0.107,330.487,8.665,10.8,8.5,13.7,0.624,0.416,0.037,0.251,0.209,,,0.137,0.315,0.09,0.023,0.173,5dba8d07-9992-483c-81db-dac97cb15ba8
Qwen3 Omni 30B A3B Instruct,qwen3-omni-30b-a3b-instruct,Alibaba,2025-09-22,0.25,0.97,0.43,106.622,0.876,10.7,7.2,52.3,0.725,0.62,0.051,0.422,0.186,,,0.523,0.312,0,0.015,0.164,0b226b82-1462-4860-bf1a-f8aed7024791
Jamba 1.5 Large,jamba-1-5-large,AI21 Labs,2024-08-22,2,8,3.5,0,0,10.7,,,0.572,0.427,0.04,0.143,0.163,0.606,0.047,,,,,,b4ddb4c8-1400-44ab-8c2b-e2472088e7ff
DeepSeek-Coder-V2,deepseek-coder-v2,DeepSeek,2024-06-17,0,0,0,0,0,10.6,,,,,,,,0.743,,,,,,,8f0a75d6-8d00-4c2e-bcd4-8e88a570a93c
