name,slug,creator,release_date,input_price_per_1m,output_price_per_1m,blended_price_per_1m,output_tokens_per_sec,time_to_first_token_s,AA Intelligence Index,AA Coding Index,AA Math Index,MMLU-Pro,GPQA,HLE,LiveCodeBench,SciCode,MATH-500,AIME,AIME 2025,IFBench,LCR,TerminalBench Hard,TAU-2,aa_id
OLMo 2 32B,olmo-2-32b,Allen Institute for AI,2025-03-13,0,0,0,0,0,10.6,2.7,3.3,0.511,0.328,0.037,0.068,0.08,,,0.033,0.381,0,0,0,54442579-2a4d-40cc-b264-bc4ff29e311a
Hermes 3 - Llama-3.1 70B,hermes-3-llama-3-1-70b,Nous Research,2024-08-15,0.3,0.3,0.3,41.489,0.306,10.6,,,0.571,0.401,0.041,0.188,0.231,0.538,0.023,,,,,,1dcea4f7-7e8b-49f8-abe2-5860ff9f349e
Jamba 1.6 Large,jamba-1-6-large,AI21 Labs,2025-03-06,2,8,3.5,55.027,0.772,10.6,,,0.565,0.387,0.04,0.172,0.184,0.58,0.047,,,,,,92b19c88-fa87-4595-957e-fe9aa5fa5ad4
Qwen3 8B (Non-reasoning),qwen3-8b-instruct,Alibaba,2025-04-28,0.18,0.7,0.31,83.799,1.076,10.6,7.1,24.3,0.643,0.452,0.028,0.202,0.168,0.828,0.243,0.243,0.286,0,0.023,0.249,b2dd592a-fbc5-458a-b26d-f3964cbab82f
LFM2 24B A2B,lfm2-24b-a2b,Liquid AI,2026-02-25,0.03,0.12,0.052,211.824,0.254,10.5,3.6,,,0.474,0.044,,0.109,,,,0.459,0,0,0.111,fbc58677-e324-4b45-a979-7fd8eec555cd
Qwen3.5 0.8B (Reasoning),qwen3-5-0-8b,Alibaba,2026-03-02,0,0,0,0,0,10.5,0,,,0.111,0.012,,0,,,,0.215,0.053,0,0.477,a6ea7ec0-0aca-4442-98fb-4296c6d18b31
Gemini 1.5 Flash (May '24),gemini-1-5-flash-may-2024,Google,2024-05-14,0,0,0,0,0,10.5,,,0.574,0.324,0.042,0.196,0.181,0.554,0.093,,,,,,ac48c49d-9e77-4394-ac4e-d1ee51fd5fee
Phi-4,phi-4,Microsoft Azure,2024-12-12,0.125,0.5,0.219,14.638,0.553,10.4,11.2,18,0.714,0.575,0.041,0.231,0.26,0.81,0.143,0.18,0.235,0,0.038,0,ee708f92-374e-4123-b900-e22d7b2afc19
Gemma 3 27B Instruct,gemma-3-27b,Google,2025-03-12,0,0,0,32.002,1.921,10.3,9.6,20.7,0.669,0.428,0.047,0.137,0.212,0.883,0.253,0.207,0.318,0.057,0.038,0.105,2bfdd17a-e027-4068-a54e-b0e90a6df118
Nova Micro,nova-micro,Amazon,2024-12-03,0.035,0.14,0.061,288.083,0.366,10.3,4.1,6,0.531,0.358,0.047,0.14,0.094,0.703,0.08,0.06,0.294,0.097,0.015,0.14,344c6718-c573-41d4-9556-10287a3fa1fc
Claude 3 Sonnet,claude-3-sonnet,Anthropic,2024-03-04,3,15,6,0,0,10.3,,,0.579,0.4,0.038,0.175,0.229,0.414,0.047,,,,,,b2e68f0a-8f66-4e4c-9821-2b786cea601b
Mistral Small (Sep '24),mistral-small,Mistral,2024-09-17,0.2,0.6,0.3,164.185,0.406,10.2,,,0.529,0.381,0.043,0.141,0.156,0.563,0.063,,,,,,7c045ca0-b331-488d-af31-df0fd331dfd1
NVIDIA Nemotron Nano 12B v2 VL (Non-reasoning),nvidia-nemotron-nano-12b-v2-vl,NVIDIA,2025-10-28,0.2,0.6,0.3,138.703,0.559,10.1,5.9,26.7,0.649,0.439,0.045,0.345,0.176,,,0.267,0.259,0.17,0,0.193,ab7f016c-a29b-4710-bdf6-6a5cd96aacca
Gemma 3n E4B Instruct Preview (May '25),gemma-3n-e4b-preview-0520,Google,2025-05-20,0,0,0,0,0,10.1,,,0.483,0.278,0.049,0.138,0.086,0.749,0.107,,,,,,bd2c3517-00d8-4ba5-a989-1f1e52f3ffab
Gemini 1.0 Ultra,gemini-1-0-ultra,Google,2023-12-06,0,0,0,0,0,10.1,17.6,,,,,,,,,,,,,,2ae624ca-25b4-4cc8-8970-cdfdd3320691
Phi-3 Mini Instruct 3.8B,phi-3-mini,Microsoft Azure,2024-04-23,0,0,0,0,0,10.1,3,0.3,0.435,0.319,0.044,0.116,0.09,0.457,0.04,0.003,0.239,0.02,0,0,ded8d96e-835f-4359-947a-a4c3bb78e983
Phi-4 Multimodal Instruct,phi-4-multimodal,Microsoft Azure,2025-02-26,0,0,0,16.512,0.353,10,,,0.485,0.315,0.044,0.131,0.11,0.693,0.093,,,,,,2cd04201-2b6e-47ef-853e-7601f705f2a8
Qwen2.5 Coder Instruct 7B ,qwen2-5-coder-7b-instruct,Alibaba,2024-09-19,0,0,0,0,0,10,,,0.473,0.339,0.048,0.126,0.148,0.66,0.053,,,,,,e410e854-104d-4b35-a171-899ff9d974bb
Qwen3.5 0.8B (Non-reasoning),qwen3-5-0-8b-non-reasoning,Alibaba,2026-03-02,0,0,0,0,0,9.9,1,,,0.236,0.049,,0.029,,,,0.216,0.067,0,0.652,405e2235-0925-4634-a3c7-fbd5f6394bc0
Mistral Large (Feb '24),mistral-large,Mistral,2024-02-26,4,12,6,0,0,9.9,,,0.515,0.351,0.034,0.178,0.208,0.527,0,,,,,,5e4e4590-a77e-4b66-95f8-f3960a1a7c68
Mixtral 8x22B Instruct,mistral-8x22b-instruct,Mistral,2024-04-17,0,0,0,0,0,9.8,,,0.537,0.332,0.041,0.148,0.188,0.545,0,,,,,,ca6c1412-f3c1-4391-9231-f83a702aa7af
Llama 3.2 Instruct 3B,llama-3-2-instruct-3b,Meta,2024-09-25,0.085,0.085,0.085,51.709,0.394,9.7,,3.3,0.347,0.255,0.052,0.083,0.052,0.489,0.067,0.033,0.262,0.02,,0.211,71e8d48c-1920-4f27-8ea9-1f10becc615a
Llama 2 Chat 7B,llama-2-chat-7b,Meta,2023-07-18,0.05,0.25,0.1,117.983,0.536,9.7,,,0.164,0.227,0.058,0.002,0,0.059,0,,,,,,ffd65ef7-fbdb-4145-98ae-b5d01cda770b
Jamba Reasoning 3B,jamba-reasoning-3b,AI21 Labs,2025-10-08,0,0,0,0,0,9.6,2.5,10.7,0.577,0.333,0.046,0.21,0.059,,,0.107,0.524,0.07,0.008,0.158,f78138d6-2e04-4a84-919a-20d177cb6ff1
Qwen3 VL 4B Instruct,qwen3-vl-4b-instruct,Alibaba,2025-10-14,0,0,0,0,0,9.6,4.5,37,0.634,0.371,0.037,0.29,0.137,,,0.37,0.318,0.13,0,0.234,f5d83128-047f-496d-ba49-8a428abe8345
Reka Flash 3,reka-flash-3,Reka AI,2025-03-10,0.2,0.8,0.35,55.16,1.295,9.5,8.9,33.7,0.669,0.529,0.051,0.435,0.267,0.893,0.51,0.337,0.304,0,0,0,dbbcf240-a69e-4078-8f16-7c94c7a8c514
Qwen1.5 Chat 110B,qwen1.5-110b-chat,Alibaba,2024-04-25,0,0,0,0,0,9.5,,,,0.289,,,,,,,,,,,d1768b3a-0a21-4e08-b3f6-56a9ab6cfbf3
Olmo 3 7B Think,olmo-3-7b-think,Allen Institute for AI,2025-11-20,0,0,0,0,0,9.4,7.6,70.7,0.655,0.516,0.057,0.617,0.212,,,0.707,0.415,0,0.008,0,338216fb-62c2-48f1-898a-9166d12fb35e
Claude 2.1,claude-21,Anthropic,2023-11-21,0,0,0,0,0,9.3,14,,0.495,0.319,0.042,0.195,0.184,0.374,0.033,,,,,,9e141c0d-fc82-4e07-bb2e-fe0003bc030b
OLMo 2 7B,olmo-2-7b,Allen Institute for AI,2024-11-26,0,0,0,0,0,9.3,1.2,0.7,0.282,0.288,0.055,0.041,0.037,,,0.007,0.244,0,0,0,f818a7bb-6f23-4b24-8d52-6b9c1a5ca628
Molmo 7B-D,molmo-7b-d,Allen Institute for AI,2024-09-25,0,0,0,0,0,9.2,1.2,0,0.371,0.24,0.051,0.039,0.036,,,0,0.197,0,0,0,af74f222-05c7-422d-a653-b9c0707c9c72
Ling-mini-2.0,ling-mini-2-0,InclusionAI,2025-09-09,0,0,0,0,0,9.2,5,49.3,0.671,0.562,0.05,0.429,0.135,,,0.493,0.236,0.067,0.008,0.132,3d64bf83-232e-427e-8590-26b478bae4a8
Claude 2.0,claude-2,Anthropic,2023-07-11,0,0,0,0,0,9.1,12.9,,0.486,0.344,,0.171,0.194,,0,,,,,,ddc748d0-6a9b-466b-8d6c-68417980d56d
DeepSeek R1 Distill Qwen 1.5B,deepseek-r1-distill-qwen-1-5b,DeepSeek,2025-01-20,0,0,0,0,0,9.1,,22,0.269,0.098,0.033,0.07,0.066,0.687,0.177,0.22,0.132,0.003,,,444cdb1e-bab8-42cd-938c-b2d7a93e2da1
DeepSeek-V2-Chat,deepseek-v2,DeepSeek,2024-05-06,0,0,0,0,0,9.1,,,,,,,,,,,,,,,2d19c2d1-062d-436e-b2c2-3d3ecad34acc
GPT-3.5 Turbo,gpt-35-turbo,OpenAI,2022-11-30,0.5,1.5,0.75,102.152,0.403,9,10.7,,0.462,0.297,,,,0.441,,,,,,,037dec2f-51e8-4127-a1f1-85155dae7a1d
Mistral Small (Feb '24),mistral-small-2402,Mistral,2024-02-26,1,3,1.5,156.62,0.411,9,,,0.419,0.302,0.044,0.111,0.134,0.562,0.007,,,,,,35d602fc-b8b8-4698-9f4d-f2ce11ca50e4
Mistral Medium,mistral-medium,Mistral,2023-12-11,2.75,8.1,4.088,73.251,0.38,9,,,0.491,0.349,0.034,0.099,0.118,0.405,0.037,,,,,,1f05af98-1ec6-4506-a0b8-57a8c9b63878
Llama 3 Instruct 70B,llama-3-instruct-70b,Meta,2024-04-18,0.58,1.745,0.871,41.903,0.472,8.9,6.8,,0.574,0.379,0.044,0.198,0.189,0.483,0,,0.371,0,0.008,0,aa83359a-d804-4f0b-b5bf-dc637711c26f
Gemma 3 12B Instruct,gemma-3-12b,Google,2025-03-12,0,0,0,32.193,8.038,8.8,6.3,18.3,0.595,0.349,0.048,0.137,0.174,0.853,0.22,0.183,0.367,0.067,0.008,0.108,2e6400f5-85ca-4ebc-ba8f-c2811a631138
LFM 40B,lfm-40b,Liquid AI,2024-09-30,0,0,0,0,0,8.8,,,0.425,0.327,0.049,0.096,0.071,0.48,0.023,,,,,,1299b9a8-af50-4742-a58b-24ff7eb48f9f
Arctic Instruct,arctic-instruct,Snowflake,2024-04-24,0,0,0,0,0,8.8,,,,,,,,,,,,,,,b3735511-c6ff-4928-8d72-2181444a4eb3
Qwen Chat 72B,qwen-chat-72b,Alibaba,2023-11-30,0,0,0,0,0,8.8,,,,,,,,,,,,,,,41f73c27-880c-4f30-8b07-9999ce89a4ae
Llama 3.2 Instruct 11B (Vision),llama-3-2-instruct-11b-vision,Meta,2024-09-25,0.16,0.16,0.16,80.316,0.395,8.7,4.3,1.7,0.464,0.221,0.052,0.11,0.112,0.516,0.093,0.017,0.304,0.117,0.008,0.146,5fb47ff6-a30e-4c2c-96f2-55e95a13390f
PALM-2,palm-2,Google,2023-05-10,0,0,0,0,0,8.6,4.6,,,,,,,,,,,,,,515852e7-ba9c-4571-8cf9-82ad6b45f22f
Gemini 1.0 Pro,gemini-1-0-pro,Google,2023-12-06,0,0,0,0,0,8.5,,,0.431,0.277,0.046,0.116,0.117,0.403,0.007,,,,,,8ddacd41-bf43-411b-aa30-43ebf0567dd8
DeepSeek Coder V2 Lite Instruct,deepseek-coder-v2-lite,DeepSeek,2024-06-17,0,0,0,0,0,8.5,,,0.429,0.319,0.053,0.158,0.139,,,,,,,,c7327e6e-b27f-4b1b-859d-159a34e0ba1c
Phi-4 Mini Instruct,phi-4-mini,Microsoft Azure,2024-02-26,0,0,0,43.989,0.318,8.4,3.6,6.7,0.465,0.331,0.042,0.126,0.108,0.696,0.03,0.067,0.211,0.137,0,0.082,9f873c2f-2c2d-4ccb-9e1b-71bf61b052be
Llama 2 Chat 70B,llama-2-chat-70b,Meta,2023-07-18,0,0,0,0,0,8.4,,,0.406,0.327,0.05,0.098,,0.323,0,,,,,,599da8e0-bd9c-4b38-a127-b50e371fbcf8
Llama 2 Chat 13B,llama-2-chat-13b,Meta,2023-07-18,0,0,0,0,0,8.4,,,0.406,0.321,0.047,0.098,0.118,0.329,0.017,,,,,,6b08a75a-19ee-40b4-be33-133b8ef42f92
DeepSeek LLM 67B Chat (V1),deepseek-llm-67b-chat,DeepSeek,2023-11-29,0,0,0,0,0,8.4,,,,,,,,,,,,,,,7764d514-694f-444c-8d60-bdc6e24e223f
Sarvam M (Reasoning),sarvam-m-reasoning,Sarvam,2025-05-23,0,0,0,0,0,8.4,7.5,,0.696,0.416,0.033,0.295,0.178,0.847,0.203,,0.318,0,0.023,0,34ef2b5c-3df3-437e-b9c5-81346f8c14a8
Exaone 4.0 1.2B (Reasoning),exaone-4-0-1-2b-reasoning,LG AI Research,2025-07-15,0,0,0,0,0,8.3,3.1,50.3,0.588,0.515,0.058,0.516,0.093,,,0.503,0.23,0,0,0.164,d734e2ce-5cf8-467f-8148-586d02671333
OpenChat 3.5 (1210),openchat-35,OpenChat,2023-12-18,0,0,0,0,0,8.3,,,0.31,0.23,0.048,0.115,,0.307,0,,,,,,ec60e57e-76d3-42e3-a0e3-80662225a639
DBRX Instruct,dbrx,Databricks,2024-03-27,0,0,0,0,0,8.3,,,0.397,0.331,0.066,0.093,0.118,0.279,0.03,,,,,,1cb96708-f6c1-4668-9804-5db6ecac01ed
Command-R+ (Apr '24),command-r-plus-04-2024,Cohere,2024-04-04,3,15,6,0,0,8.3,,,0.432,0.323,0.045,0.122,0.118,0.279,0.007,,,,,,76361085-f5dc-49ec-b069-fe56ca885933
Olmo 3 7B Instruct,olmo-3-7b-instruct,Allen Institute for AI,2025-11-20,0.1,0.2,0.125,87.203,0.421,8.2,3.4,41.3,0.522,0.4,0.058,0.266,0.103,,,0.413,0.328,0,0,0.126,8f74a6ed-f82f-4a2f-a96b-4914993e47da
LFM2.5-1.2B-Thinking,lfm2-5-1-2b-thinking,Liquid AI,2026-01-20,0,0,0,0,0,8.1,1.4,,,0.339,0.061,,0.042,,,,0.418,0,0,0.196,5a088cde-18e2-4dfa-98dd-d283e1c19654
Exaone 4.0 1.2B (Non-reasoning),exaone-4-0-1-2b,LG AI Research,2025-07-15,0,0,0,0,0,8.1,2.5,24,0.5,0.424,0.058,0.293,0.074,,,0.24,0.253,0,0,0.205,8273650d-40e5-45ee-aeda-df71de784164
Jamba 1.7 Mini,jamba-1-7-mini,AI21 Labs,2025-07-07,0,0,0,0,0,8.1,3.1,0.3,0.388,0.322,0.045,0.061,0.093,0.258,0.013,0.003,0.314,0.127,0,0.126,b4f14013-37dd-4c75-bd8a-378365d9ed77
LFM2 2.6B,lfm2-2-6b,Liquid AI,2025-09-23,0,0,0,0,0,8,1.4,8.3,0.298,0.306,0.052,0.081,0.025,,,0.083,0.195,0,0.008,0.135,739e531a-eb0a-478f-bb67-5845b79ce65d
LFM2.5-1.2B-Instruct,lfm2-5-1-2b-instruct,Liquid AI,2026-01-05,0,0,0,0,0,8,0.8,,,0.326,0.068,,0.023,,,,0.438,0,0,0.108,48194e0f-8226-4c57-8cb2-2a0fb68a84c9
Granite 4.0 H 1B,granite-4-0-h-nano-1b,IBM,2025-10-28,0,0,0,0,0,8,2.7,6.3,0.277,0.263,0.05,0.115,0.082,,,0.063,0.262,0.063,0,0.196,dafbb6d2-4825-43d1-a927-feedcfd2e998
Jamba 1.5 Mini,jamba-1-5-mini,AI21 Labs,2024-08-22,0.2,0.4,0.25,0,0,8,,,0.371,0.302,0.051,0.062,0.08,0.357,0.01,,,,,,540ebc58-a2d8-4dc9-ba6b-973efa52fab1
Qwen3 1.7B (Reasoning),qwen3-1.7b-instruct-reasoning,Alibaba,2025-04-28,0.11,1.26,0.398,138.612,0.9,8,1.4,38.7,0.57,0.356,0.048,0.308,0.043,0.894,0.51,0.387,0.269,0,0,0.26,5962d643-0a6f-4630-bb08-ab5720d80056
Jamba 1.6 Mini,jamba-1-6-mini,AI21 Labs,2025-03-06,0.2,0.4,0.25,183.256,0.627,7.9,,,0.367,0.3,0.046,0.071,0.101,0.257,0.033,,,,,,e8ffd75b-766f-4551-8c52-6e54706220eb
Gemma 3 270M,gemma-3-270m,Google,2025-08-14,0,0,0,0,0,7.7,0,2.3,0.055,0.224,0.042,0.003,0,,,0.023,0.121,0,0,0.091,04781a0e-40f0-4e2a-a4e5-18e389364a79
Granite 4.0 Micro,granite-4-0-micro,IBM,2025-09-22,0,0,0,0,0,7.7,5,6,0.447,0.336,0.051,0.18,0.119,,,0.06,0.248,0.04,0.015,0.126,1fc32894-1060-493b-af94-62bb1068555e
Apertus 70B Instruct,apertus-70b-instruct,Swiss AI Initiative,2025-09-02,0.82,2.92,1.345,63.144,1.632,7.7,1.9,,,0.272,0.055,,0.057,,,,0.259,0,0,0.129,49e70a38-4ac1-4659-b490-09b2c7ff21d6
Mixtral 8x7B Instruct,mixtral-8x7b-instruct,Mistral,2023-12-11,0.54,0.6,0.54,0,0,7.7,,,0.387,0.292,0.045,0.066,0.028,0.299,0,,,,,,3edcb2ed-6981-4f88-a556-563f7f8f00aa
DeepHermes 3 - Llama-3.1 8B Preview (Non-reasoning),deephermes-3-llama-3-1-8b-preview,Nous Research,2025-02-13,0,0,0,0,0,7.6,,,0.365,0.27,0.043,0.085,0.091,0.218,0,,,,,,b7726745-9c77-40c3-8452-974cb53d6fbc
Llama 65B,llama-65b,Meta,2023-02-24,0,0,0,0,0,7.4,,,,,,,,,,,,,,,fe11ab6c-a4dd-4c28-9fef-07da76d5ed14
Qwen Chat 14B,qwen-chat-14b,Alibaba,2023-09-25,0,0,0,0,0,7.4,,,,,,,,,,,,,,,c43aa1f9-31bd-4a99-be70-84c5e6bd2e75
Claude Instant,claude-instant,Anthropic,2023-03-14,0,0,0,0,0,7.4,7.8,,0.434,0.33,0.038,0.109,,0.264,0,,,,,,83cb898e-05d9-4e4b-9de3-2d305014d923
Mistral 7B Instruct,mistral-7b-instruct,Mistral,2023-09-27,0.25,0.25,0.25,149.12,0.276,7.4,,,0.245,0.177,0.043,0.046,0.024,0.121,0,,0.199,0,,0,217b34ec-5920-4fc1-8886-6a70a324837d
Command-R (Mar '24),command-r-03-2024,Cohere,2024-03-12,0.5,1.5,0.75,0,0,7.4,,,0.338,0.284,0.048,0.048,0.062,0.164,0.007,,,,,,abe9f0c7-f4f6-430d-ba42-f45afdd4841b
Molmo2-8B,molmo2-8b,Allen Institute for AI,2025-12-11,0,0,0,137.918,0.466,7.3,4.4,,,0.425,0.044,,0.133,,,,0.269,0,0,0,3ef6db79-1dfa-4780-8c4b-affe2740d9ac
Granite 4.0 1B,granite-4-0-nano-1b,IBM,2025-10-28,0,0,0,0,0,7.3,2.9,6.3,0.325,0.281,0.051,0.047,0.087,,,0.063,0.205,0.04,0,0.228,a2c8e7b2-57bf-4d1e-96ea-7944d786d94d
LFM2 8B A1B,lfm2-8b-a1b,Liquid AI,2025-10-07,0,0,0,0,0,7,2.3,25.3,0.505,0.344,0.049,0.151,0.068,,,0.253,0.263,0,0,0.105,686ab020-ee58-4a70-a9ac-24d675a73506
Granite 3.3 8B (Non-reasoning),granite-3-3-8b-instruct,IBM,2025-04-16,0.03,0.25,0.085,444.626,7.321,7,3.4,6.7,0.468,0.338,0.042,0.127,0.101,0.665,0.047,0.067,0.224,0.043,0,0.105,2cff73da-4855-403c-afc9-5540feadcc15
Qwen3 1.7B (Non-reasoning),qwen3-1.7b-instruct,Alibaba,2025-04-28,0.11,0.42,0.188,136.598,0.89,6.8,2.3,7.3,0.411,0.283,0.052,0.126,0.069,0.717,0.097,0.073,0.211,0,0,0.216,2bb84433-f38e-4edc-9b65-4d7b1f473db9
Qwen3 0.6B (Reasoning),qwen3-0.6b-instruct-reasoning,Alibaba,2025-04-28,0.11,1.26,0.398,224.25,0.863,6.5,0.9,18,0.347,0.239,0.057,0.121,0.028,0.75,0.1,0.18,0.233,0,0,0.211,4ae6c88d-9e4a-4850-89fe-18a1c04a66cc
Gemma 3n E4B Instruct,gemma-3n-e4b,Google,2025-06-26,0.02,0.04,0.025,48.937,0.324,6.4,4.2,14.3,0.488,0.296,0.044,0.146,0.081,0.771,0.137,0.143,0.279,0,0.023,0.05,a797eaf3-6d75-4f29-86a8-e1243ce52d43
Llama 3 Instruct 8B,llama-3-instruct-8b,Meta,2024-04-18,0.045,0.145,0.07,82.306,0.378,6.4,4,,0.405,0.296,0.051,0.096,0.119,0.499,0,,0.246,0,0,0,82879bb8-89fb-4adc-b519-315b8ef30b77
Gemma 3 4B Instruct,gemma-3-4b,Google,2025-03-12,0,0,0,32.509,1.175,6.3,2.9,12.7,0.417,0.291,0.052,0.112,0.073,0.766,0.063,0.127,0.283,0.057,0.008,0.05,222fb320-6e55-4672-846a-b6d5a24a45f4
Llama 3.2 Instruct 1B,llama-3-2-instruct-1b,Meta,2024-09-25,0.1,0.1,0.1,140.7,0.533,6.3,0.6,0,0.2,0.196,0.053,0.019,0.017,0.14,0,0,0.228,0.05,0,0,80f7860a-7665-4658-9f05-15bccf5f832f
LFM2 1.2B,lfm2-1-2b,Liquid AI,2025-07-10,0,0,0,0,0,6.3,0.8,3.3,0.257,0.228,0.057,0.02,0.025,,,0.033,0.22,0,0,0.126,0faadeeb-320c-45cf-9c76-5f8768f342e6
LFM2.5-VL-1.6B,lfm2-5-vl-1-6b,Liquid AI,2026-01-05,0,0,0,0,0,6.2,1,,,0.289,0.051,,0.03,,,,0.331,0,0,0.085,3c5289e5-1c62-434c-bc44-c51c39f640a1
Granite 4.0 350M,granite-4-0-350m,IBM,2025-10-28,0,0,0,0,0,6.1,0.3,0,0.124,0.261,0.057,0.024,0.009,,,0,0.159,0,0,0.132,54c7f3fc-7078-442a-b472-e8691257a88c
Apertus 8B Instruct,apertus-8b-instruct,Swiss AI Initiative,2025-09-02,0.1,0.2,0.125,141.072,2.303,5.9,1.4,,,0.256,0.05,,0.041,,,,0.224,0,0,0.114,891bcdf2-8dd2-4dc3-829b-d963fde25876
Qwen3 0.6B (Non-reasoning),qwen3-0.6b-instruct,Alibaba,2025-04-28,0.11,0.42,0.188,222.65,0.866,5.7,1.4,10.3,0.231,0.231,0.052,0.073,0.041,0.521,0.017,0.103,0.219,0,0,0.146,0e5f6140-1154-4583-a3e0-8c032a338892
Gemma 3 1B Instruct,gemma-3-1b,Google,2025-03-13,0,0,0,42.737,0.579,5.5,0.2,3.3,0.135,0.237,0.052,0.017,0.007,0.484,0,0.033,0.199,0,0,0.105,d1720545-d0a8-4c15-a53e-ef5ca99ac7ea
Granite 4.0 H 350M,granite-4-0-h-350m,IBM,2025-10-28,0,0,0,0,0,5.4,0.6,1.3,0.127,0.257,0.064,0.019,0.017,,,0.013,0.176,0,0,0.146,a68afa0b-7fe2-4e9d-bf3e-741cce3c6aeb
Gemma 3n E2B Instruct,gemma-3n-e2b,Google,2025-06-26,0,0,0,41.329,0.406,4.8,2.2,10.3,0.378,0.229,0.04,0.095,0.052,0.691,0.09,0.103,0.22,0,0.008,0,a8c67863-9d66-44dd-8d27-f58654ecde03
Tiny Aya Global,tiny-aya-global,Cohere,2026-02-17,0,0,0,0,0,4.7,1.2,,,0.305,0.052,,0.036,,,,0.201,0,0,0,81444bc8-72f9-4a2d-ad43-27e3f0d2f461
GPT-5.4 Pro (xhigh),gpt-5-4-pro,OpenAI,2026-03-05,30,180,67.5,0,0,,,,,,,,,,,,,,,,5bb1f426-2d64-4d03-99fb-8041ee85c33b
Cogito v2.1 (Reasoning),cogito-v2-1-reasoning,Deep Cogito,2025-11-18,1.25,1.25,1.25,93.298,0.284,,24.8,72.7,0.849,0.768,0.11,0.688,0.41,,,0.727,0.463,0.217,0.167,,ea5d2c10-1051-437d-95c2-18d5e4d14ff3
Mi:dm K 2.5 Pro Preview,midm-250-pro-rsnsft,Korea Telecom,2025-12-11,0,0,0,0,0,,11.9,78.7,0.813,0.722,0.088,0.576,0.297,,,0.787,0.456,0.11,0.03,0.494,e0099b99-d368-4562-b0de-4016ea58af54
GPT-3.5 Turbo (0613),gpt-3-5-turbo-0613,OpenAI,2023-06-13,0,0,0,0,0,,,,,,,,,,,,,,,,8b1a70d1-e05f-426b-9122-023d4629ab47
GPT-4o mini Realtime (Dec '24),gpt-4o-mini-realtime-dec-2024,OpenAI,2024-12-17,0,0,0,0,0,,,,,,,,,,,,,,,,4343afb1-c928-44c9-92e2-68fa1195b6f5
GPT-4o Realtime (Dec '24),gpt-4o-realtime-dec-2024,OpenAI,2024-12-17,0,0,0,0,0,,,,,,,,,,,,,,,,e2e9ddc3-8c2d-4bf5-a60a-83a1afe61034
